Time,Demolition per municipality["'s-Gravenhage"],Demolition per municipality["'s-Hertogenbosch"],Demolition per municipality[Aa en Hunze],Demolition per municipality[Aalsmeer],Demolition per municipality[Aalten],Demolition per municipality[Achtkarspelen],Demolition per municipality[Alblasserdam],Demolition per municipality[Albrandswaard],Demolition per municipality[Alkmaar],Demolition per municipality[Almelo],Demolition per municipality[Almere],Demolition per municipality[Alphen aan den Rijn],Demolition per municipality["Alphen-Chaam"],Demolition per municipality[Altena],Demolition per municipality[Ameland],Demolition per municipality[Amersfoort],Demolition per municipality[Amstelveen],Demolition per municipality[Amsterdam],Demolition per municipality[Apeldoorn],Demolition per municipality[Appingedam],Demolition per municipality[Arnhem],Demolition per municipality[Assen],Demolition per municipality[Asten],Demolition per municipality["Baarle-Nassau"],Demolition per municipality[Baarn],Demolition per municipality[Barendrecht],Demolition per municipality[Barneveld],Demolition per municipality[Beek],Demolition per municipality[Beekdaelen],Demolition per municipality[Beemster],Demolition per municipality[Beesel],Demolition per municipality[Berg en Dal],Demolition per municipality[Bergeijk],Demolition per municipality["Bergen (L.)"],Demolition per municipality["Bergen (NH.)"],Demolition per municipality[Bergen op Zoom],Demolition per municipality[Berkelland],Demolition per municipality[Bernheze],Demolition per municipality[Best],Demolition per municipality[Beuningen],Demolition per municipality[Beverwijk],Demolition per municipality[Bladel],Demolition per municipality[Blaricum],Demolition per municipality[Bloemendaal],Demolition per municipality["Bodegraven-Reeuwijk"],Demolition per municipality[Boekel],Demolition per municipality["Borger-Odoorn"],Demolition per municipality[Borne],Demolition per municipality[Borsele],Demolition per municipality[Boxmeer],Demolition per municipality[Boxtel],Demolition per municipality[Breda],Demolition per municipality[Brielle],Demolition per municipality[Bronckhorst],Demolition per municipality[Brummen],Demolition per municipality[Brunssum],Demolition per municipality[Bunnik],Demolition per municipality[Bunschoten],Demolition per municipality[Buren],Demolition per municipality[Capelle aan den IJssel],Demolition per municipality[Castricum],Demolition per municipality[Coevorden],Demolition per municipality[Cranendonck],Demolition per municipality[Cuijk],Demolition per municipality[Culemborg],Demolition per municipality[Dalfsen],Demolition per municipality[Dantumadiel],Demolition per municipality[De Bilt],Demolition per municipality[De Fryske Marren],Demolition per municipality[De Ronde Venen],Demolition per municipality[De Wolden],Demolition per municipality[Delft],Demolition per municipality[Delfzijl],Demolition per municipality[Den Helder],Demolition per municipality[Deurne],Demolition per municipality[Deventer],Demolition per municipality[Diemen],Demolition per municipality[Dinkelland],Demolition per municipality[Doesburg],Demolition per municipality[Doetinchem],Demolition per municipality[Dongen],Demolition per municipality[Dordrecht],Demolition per municipality[Drechterland],Demolition per municipality[Drimmelen],Demolition per municipality[Dronten],Demolition per municipality[Druten],Demolition per municipality[Duiven],Demolition per municipality["Echt-Susteren"],Demolition per municipality["Edam-Volendam"],Demolition per municipality[Ede],Demolition per municipality[Eemnes],Demolition per municipality[Eersel],Demolition per municipality["Eijsden-Margraten"],Demolition per municipality[Eindhoven],Demolition per municipality[Elburg],Demolition per municipality[Emmen],Demolition per municipality[Enkhuizen],Demolition per municipality[Enschede],Demolition per municipality[Epe],Demolition per municipality[Ermelo],Demolition per municipality["Etten-Leur"],Demolition per municipality[Geertruidenberg],Demolition per municipality["Geldrop-Mierlo"],Demolition per municipality["Gemert-Bakel"],Demolition per municipality[Gennep],Demolition per municipality[Gilze en Rijen],Demolition per municipality["Goeree-Overflakkee"],Demolition per municipality[Goes],Demolition per municipality[Goirle],Demolition per municipality[Gooise Meren],Demolition per municipality[Gorinchem],Demolition per municipality[Gouda],Demolition per municipality[Grave],Demolition per municipality[Groningen],Demolition per municipality["Gulpen-Wittem"],Demolition per municipality[Haaksbergen],Demolition per municipality[Haaren],Demolition per municipality[Haarlem],Demolition per municipality[Haarlemmermeer],Demolition per municipality[Halderberge],Demolition per municipality[Hardenberg],Demolition per municipality[Harderwijk],Demolition per municipality["Hardinxveld-Giessendam"],Demolition per municipality[Harlingen],Demolition per municipality[Hattem],Demolition per municipality[Heemskerk],Demolition per municipality[Heemstede],Demolition per municipality[Heerde],Demolition per municipality[Heerenveen],Demolition per municipality[Heerhugowaard],Demolition per municipality[Heerlen],Demolition per municipality["Heeze-Leende"],Demolition per municipality[Heiloo],Demolition per municipality[Hellendoorn],Demolition per municipality[Hellevoetsluis],Demolition per municipality[Helmond],Demolition per municipality["Hendrik-Ido-Ambacht"],Demolition per municipality[Hengelo],Demolition per municipality[Het Hogeland],Demolition per municipality[Heumen],Demolition per municipality[Heusden],Demolition per municipality[Hillegom],Demolition per municipality[Hilvarenbeek],Demolition per municipality[Hilversum],Demolition per municipality[Hoeksche Waard],Demolition per municipality[Hof van Twente],Demolition per municipality[Hollands Kroon],Demolition per municipality[Hoogeveen],Demolition per municipality[Hoorn],Demolition per municipality[Horst aan de Maas],Demolition per municipality[Houten],Demolition per municipality[Huizen],Demolition per municipality[Hulst],Demolition per municipality[IJsselstein],Demolition per municipality[Kaag en Braassem],Demolition per municipality[Kampen],Demolition per municipality[Kapelle],Demolition per municipality[Katwijk],Demolition per municipality[Kerkrade],Demolition per municipality[Koggenland],Demolition per municipality[Krimpen aan den IJssel],Demolition per municipality[Krimpenerwaard],Demolition per municipality[Laarbeek],Demolition per municipality[Landerd],Demolition per municipality[Landgraaf],Demolition per municipality[Landsmeer],Demolition per municipality[Langedijk],Demolition per municipality[Lansingerland],Demolition per municipality[Laren],Demolition per municipality[Leeuwarden],Demolition per municipality[Leiden],Demolition per municipality[Leiderdorp],Demolition per municipality["Leidschendam-Voorburg"],Demolition per municipality[Lelystad],Demolition per municipality[Leudal],Demolition per municipality[Leusden],Demolition per municipality[Lingewaard],Demolition per municipality[Lisse],Demolition per municipality[Lochem],Demolition per municipality[Loon op Zand],Demolition per municipality[Lopik],Demolition per municipality[Loppersum],Demolition per municipality[Losser],Demolition per municipality[Maasdriel],Demolition per municipality[Maasgouw],Demolition per municipality[Maassluis],Demolition per municipality[Maastricht],Demolition per municipality[Medemblik],Demolition per municipality[Meerssen],Demolition per municipality[Meierijstad],Demolition per municipality[Meppel],Demolition per municipality[Middelburg],Demolition per municipality["Midden-Delfland"],Demolition per municipality["Midden-Drenthe"],Demolition per municipality["Midden-Groningen"],Demolition per municipality[Mill en Sint Hubert],Demolition per municipality[Moerdijk],Demolition per municipality[Molenlanden],Demolition per municipality[Montferland],Demolition per municipality[Montfoort],Demolition per municipality[Mook en Middelaar],Demolition per municipality["Neder-Betuwe"],Demolition per municipality[Nederweert],Demolition per municipality[Nieuwegein],Demolition per municipality[Nieuwkoop],Demolition per municipality[Nijkerk],Demolition per municipality[Nijmegen],Demolition per municipality[Nissewaard],Demolition per municipality["Noardeast-Fryslan"],Demolition per municipality["Noord-Beveland"],Demolition per municipality[Noordenveld],Demolition per municipality[Noordoostpolder],Demolition per municipality[Noordwijk],Demolition per municipality[Nuenen Gerwen en Nederwetten],Demolition per municipality[Nunspeet],Demolition per municipality[Oegstgeest],Demolition per municipality[Oirschot],Demolition per municipality[Oisterwijk],Demolition per municipality[Oldambt],Demolition per municipality[Oldebroek],Demolition per municipality[Oldenzaal],Demolition per municipality["Olst-Wijhe"],Demolition per municipality[Ommen],Demolition per municipality[Oost Gelre],Demolition per municipality[Oosterhout],Demolition per municipality[Ooststellingwerf],Demolition per municipality[Oostzaan],Demolition per municipality[Opmeer],Demolition per municipality[Opsterland],Demolition per municipality[Oss],Demolition per municipality[Oude IJsselstreek],Demolition per municipality["Ouder-Amstel"],Demolition per municipality[Oudewater],Demolition per municipality[Overbetuwe],Demolition per municipality[Papendrecht],Demolition per municipality[Peel en Maas],Demolition per municipality[Pekela],Demolition per municipality["Pijnacker-Nootdorp"],Demolition per municipality[Purmerend],Demolition per municipality[Putten],Demolition per municipality[Raalte],Demolition per municipality[Reimerswaal],Demolition per municipality[Renkum],Demolition per municipality[Renswoude],Demolition per municipality["Reusel-De Mierden"],Demolition per municipality[Rheden],Demolition per municipality[Rhenen],Demolition per municipality[Ridderkerk],Demolition per municipality["Rijssen-Holten"],Demolition per municipality[Rijswijk],Demolition per municipality[Roerdalen],Demolition per municipality[Roermond],Demolition per municipality[Roosendaal],Demolition per municipality[Rotterdam],Demolition per municipality[Rozendaal],Demolition per municipality[Rucphen],Demolition per municipality[Schagen],Demolition per municipality[Scherpenzeel],Demolition per municipality[Schiedam],Demolition per municipality[Schiermonnikoog],Demolition per municipality["Schouwen-Duiveland"],Demolition per municipality[Simpelveld],Demolition per municipality[Sint Anthonis],Demolition per municipality["Sint-Michielsgestel"],Demolition per municipality["Sittard-Geleen"],Demolition per municipality[Sliedrecht],Demolition per municipality[Sluis],Demolition per municipality[Smallingerland],Demolition per municipality[Soest],Demolition per municipality[Someren],Demolition per municipality[Son en Breugel],Demolition per municipality[Stadskanaal],Demolition per municipality[Staphorst],Demolition per municipality[Stede Broec],Demolition per municipality[Steenbergen],Demolition per municipality[Steenwijkerland],Demolition per municipality[Stein],Demolition per municipality[Stichtse Vecht],Demolition per municipality["Sudwest-Fryslan"],Demolition per municipality[Terneuzen],Demolition per municipality[Terschelling],Demolition per municipality[Texel],Demolition per municipality[Teylingen],Demolition per municipality[Tholen],Demolition per municipality[Tiel],Demolition per municipality[Tilburg],Demolition per municipality[Tubbergen],Demolition per municipality[Twenterand],Demolition per municipality[Tynaarlo],Demolition per municipality[Tytsjerksteradiel],Demolition per municipality[Uden],Demolition per municipality[Uitgeest],Demolition per municipality[Uithoorn],Demolition per municipality[Urk],Demolition per municipality[Utrecht],Demolition per municipality[Utrechtse Heuvelrug],Demolition per municipality[Vaals],Demolition per municipality[Valkenburg aan de Geul],Demolition per municipality[Valkenswaard],Demolition per municipality[Veendam],Demolition per municipality[Veenendaal],Demolition per municipality[Veere],Demolition per municipality[Veldhoven],Demolition per municipality[Velsen],Demolition per municipality[Venlo],Demolition per municipality[Venray],Demolition per municipality[Vijfheerenlanden],Demolition per municipality[Vlaardingen],Demolition per municipality[Vlieland],Demolition per municipality[Vlissingen],Demolition per municipality[Voerendaal],Demolition per municipality[Voorschoten],Demolition per municipality[Voorst],Demolition per municipality[Vught],Demolition per municipality[Waadhoeke],Demolition per municipality[Waalre],Demolition per municipality[Waalwijk],Demolition per municipality[Waddinxveen],Demolition per municipality[Wageningen],Demolition per municipality[Wassenaar],Demolition per municipality[Waterland],Demolition per municipality[Weert],Demolition per municipality[Weesp],Demolition per municipality[West Betuwe],Demolition per municipality[West Maas en Waal],Demolition per municipality[Westerkwartier],Demolition per municipality[Westerveld],Demolition per municipality[Westervoort],Demolition per municipality[Westerwolde],Demolition per municipality[Westland],Demolition per municipality[Weststellingwerf],Demolition per municipality[Westvoorne],Demolition per municipality[Wierden],Demolition per municipality[Wijchen],Demolition per municipality[Wijdemeren],Demolition per municipality[Wijk bij Duurstede],Demolition per municipality[Winterswijk],Demolition per municipality[Woensdrecht],Demolition per municipality[Woerden],Demolition per municipality[Wormerland],Demolition per municipality[Woudenberg],Demolition per municipality[Zaanstad],Demolition per municipality[Zaltbommel],Demolition per municipality[Zandvoort],Demolition per municipality[Zeewolde],Demolition per municipality[Zeist],Demolition per municipality[Zevenaar],Demolition per municipality[Zoetermeer],Demolition per municipality[Zoeterwoude],Demolition per municipality[Zuidplas],Demolition per municipality[Zundert],Demolition per municipality[Zutphen],Demolition per municipality[Zwartewaterland],Demolition per municipality[Zwijndrecht],Demolition per municipality[Zwolle]
2020,0,0,0,0,97.1781,149.741,13.8812,14.3006,0,48.7146,0,0,33.7602,0,2.14451,0,0,0,0,93.5963,0,63.9477,0,0,38.0295,0,157.968,1.29056,66.0342,0,0,0,14.9347,1.83578,319.71,0,79.7611,26.3812,0,0,29.884,37.8138,44.8228,0,55.1109,9.17885,5.58543,33.527,35.2977,0,0,0,35.7316,123.897,28.9564,102.464,0,54.4554,0,0,3.58146,0,0,44.7309,0,77.9294,87.1617,0,214.011,0,0,0,89.6038,126.841,0,0,16.028,161.837,0,0,0,0,35.4481,0,0,58.5676,0,0,24.1244,0,25.0998,43.0618,23.4801,0,42.0107,0,42.9202,0,34.7148,0,0,24.9177,0,0,0,0,135.811,168.616,3.49532,160.849,169.056,0,0,0,54.0167,16.8726,0,0,0,0,32.5742,0,97.124,67.1808,59.3741,0,81.1637,58.5565,118.902,0,0,0,8.02753,0,0,0,0,183.088,273.181,0,68.7985,0,76.698,0,86.4976,9.45919,26.0562,72.63,0,0,30.2074,30.0007,187.82,0,31.1524,50.1471,24.0875,0,155.539,0,0,0,0,0,0,0,0,84.7164,50.1876,0,0,0,0,0,0,0,0,13.4076,0,29.4648,19.5633,97.7561,34.9794,0,0,54.3395,0,0,0,0,98.3071,70.4382,33.7316,0,0,0,67.2567,64.3926,11.1286,0,0,0,22.8631,0,0,0,0,0,306.3,284.619,194.952,60.9762,0,21.8835,0,0,80.9283,0,23.3807,0,108.237,5.91562,0,26.3295,0,0,0,0,54.5525,0,0,0,0,18.4997,9.77826,0,37.0057,2.02446,0,0,0,15.2148,0,39.6095,0,0,0,0,63.5467,227.016,0,0,0,0,2.26046,0,0,5.97854,0,18.4376,373.625,74.1335,14.6064,0,64.32,32.1129,838.315,11.9434,0,0,0,113.398,0,0,0,168.524,21.427,155.876,544.75,248.503,0,33.3958,60.3501,97.0243,0,0,129.677,115.098,0,102.379,31.5233,5.90867,0,101.438,0,0,73.4518,39.5279,48.0263,0,51.2614,444.387,0,0,0,0,175.408,144.051,0,9.76265,49.3429,20.0742,62.7938,0,160.529,62.3384,0,114.205,0,155.897,0,0,26.0639,45.9744,0,161.414,0,0,42.4513,0,30.6653,54.9919,64.1692,20.819,0,5.15918,0.674156,35.612,0,0,20.505,0,0,314.021,0,0,35.723,0,0,130.311,0,0,95.89,10.3921,0
