2021,0,0,0,0,69.8379,105.55,4.30714,5.49063,0,25.0684,0,0,14.0893,0,1.02832,0,0,0,0,60.1359,0,40.4737,0,0,28.1998,0,45.825,1.20822,50.6778,0,0,0,6.15586,1.74127,227.894,0,57.9794,2.78148,0,0,0,24.5264,27.8826,0,11.4167,3.42708,6.06701,16.7052,24.9196,0,0,0,11.9939,88.7584,21.6203,73.6576,0,16.4765,0,0,0,0,0,15.5479,0,37.7901,61.9738,0,147.055,0,0,0,63.3327,89.5909,0,0,0,114.632,0,0,0,0,22.3127,0,0,29.2949,0,0,15.9585,0,13.7736,25.6337,17.9998,0,12.1471,0,20.8019,0,21.8012,0,0,10.223,0,0,0,0,80.6363,80.5393,2.03883,90.7503,102.966,0,0,0,38.7887,12.7259,0,0,0,0,0,0,55.0567,48.5876,39.3022,0,61.2097,39.436,75.7491,0,0,0,0,0,0,0,0,121.702,196.664,0,0,0,48.5287,0,62.5915,7.81754,0,46.0843,0,0,18.4087,7.10591,132.13,0,0,0,11.3338,0,110.83,0,0,0,0,0,0,0,0,0,32.9144,0,0,0,0,0,0,0,0,0.618891,1.11499,17.8888,11.5358,69.3167,25.6442,0,0,0,0,0,0,0,57.7993,45.718,17.8324,0,0,0,41.1041,41.9171,9.23275,0,0,0,13.8718,0,0,0,0,0,217.086,203.533,101.029,14.0754,0,0.128566,0,0,52.2727,0,17.5621,0,77.1346,4.63208,0,18.6532,0,0,0,0,39.2445,0,0,0,0,0,5.70403,0,26.3938,0,0,0,0,0,0,23.0487,0,0,0,0,37.7904,50.4174,0,0,0,0,1.56434,0,0,0,0,13.1299,268.549,52.9954,10.5359,0,45.6647,3.37997,599.382,2.70318,0,0,0,81.8335,0,0,0,106.762,16.634,94.9675,364.466,178.865,0,24.8727,37.1696,64.557,0,0,91.2875,79.9752,0,71.7328,2.27795,1.9493,0,53.0959,0,0,44.6558,28.7425,34.225,0,0,317.449,0,0,0,0,119.676,49.2019,0,4.37363,35.0933,15.1544,38.561,0,114.446,44.5317,0,11.7774,0,87.5909,0,0,0,30.808,0,114.246,0,0,32.5906,0,20.32,37.1744,23.4229,14.2837,0,0,0,26.1495,0,0,0,0,0,220.04,0,0,1.13368,0,0,0.0994945,0,0,62.9918,0,0
2022,0,0,0,0,50.8093,74.5164,0,3.14167,0,8.78625,0,0,10.1805,0,0,0,0,0,0,43.4418,0,20.0452,0,0,21.6074,0,0,1.41845,40.3594,0,0,0,3.61066,2.05782,166.519,0,43.1512,0,0,0,0,16.1909,11.6906,0,0,0.628777,6.53774,0.170731,17.6477,0,0,0,0,64.7802,17.3381,53.4043,0,0,0,0,0,0,0,7.41105,0,9.53463,44.2404,0,106.546,0,0,0,45.6149,64.1606,0,0,0,81.3577,0,0,0,0,15.4854,0,0,14.4608,0,0,10.6054,0,6.66016,18.6465,14.5506,0,0,0,5.91492,0,10.6141,0,0,6.57725,0,0,0,0,41.5964,28.7316,0,20.2786,52.5473,0,0,0,27.7765,10.0544,0,0,0,0,0,0,29.2847,35.6861,25.7926,0,45.6638,28.0788,48.8919,0,0,0,0,0,0,0,0,78.4986,142.736,0,0,0,31.2545,0,46.6786,7.16498,0,29.2383,0,0,10.4247,7.40182,97.2358,0,0,0,4.12635,0,80.0895,0,0,0,0,0,0,0,0,0,24.0037,0,0,0,0,0,0,0,0,0.418305,6.1392,5.60178,6.88883,49.2324,19.1404,0,0,0,0,0,0,0,27.5982,26.4538,5.78172,0,0,0.23633,29.638,26.052,8.5367,0,0,0,10.3229,0,0,0,0,0,153.938,146.054,77.0219,0,0,0,0,0,35.4709,0,14.0187,0,55.3825,3.89883,0,13.5151,0,0,0,0,28.7101,0,0,0,0,0,3.13286,0,19.0471,0,0,0,0,0,0,11.8156,0,0,0,0,22.9728,0,0,0,0,0,1.3845,0,0,0,0,9.4298,193.708,37.8187,6.11682,0,34.2698,0,429.681,0,0,0,0,59.7331,0,0,0,76.3427,13.239,63.5413,233.204,130.18,0,18.8179,16.6677,43.9637,0,0,64.4027,54.9564,0,51.9961,0,0.341,0,19.6363,0,0,32.7631,20.8555,25.9164,0,0,227.303,0,0,0,0,80.6044,1.57921,0,0,25.1192,10.3934,26.0856,0,82.2914,25.843,0,0,0,65.0573,0,0,0,20.4012,0,81.2587,0,0,25.8681,0,7.70432,23.2487,5.65408,10.5567,0,0,0,19.7282,0,0,0,0,0,153.021,0,0,0,0,0,0,0,0,42.1316,0,0
2023,0,0,0,0,37.4087,52.62,0,1.69778,0,0,0,0,7.49256,0,0,0,0,0,0,31.6754,0,6.1779,0,0,17.1567,0,0,1.74588,33.457,0,0,0,1.92899,2.39504,123.101,0,32.9683,0,0,0,0,10.4137,0.288891,0,0,0,7.07837,0,12.6134,0,0,0,0,48.0533,14.4616,39.3293,0,0,0,0,0,0,0,1.91124,0,0,31.7577,2.26418,77.9498,0,0.451824,0,33.2854,46.7545,0,0,0,57.8057,0,0,0,0,10.759,0,0,4.09098,0,0,7.1208,0,1.67828,13.8544,12.3546,0,0,0,0,0,2.91409,0,0,4.21253,0,0,0,0,14.2368,0,0,0,17.1101,0,0,0,20.076,8.32879,0,0,0,0,0,0,11.0238,26.5867,16.242,0,34.8421,20.1099,30.2208,0,0,0,0,0,0,0,0,48.786,104.668,0,0,0,19.085,0,36.0756,6.98266,0,17.7373,0,0,4.90067,7.8876,72.7467,0,0,0,0,0,58.7248,0,0,0,0,0,0,0,0,0,17.7182,0,0,0,0,0,1.78762,0,0,0.501432,9.60951,0,3.6332,35.0632,14.6508,0,0,0,0,0,0,0,6.45067,13.2876,0,0,0,0.631643,21.8386,14.7558,8.33141,0,0.741019,0,8.00177,0,0,0,0,0,109.164,105.266,60.153,0,0,0,0,0,23.6349,0,11.9192,0,40.1382,3.47717,0,10.0653,0,0,0,0,21.3749,0,0,0,0,0,1.63036,0,13.9759,0,0,0,0,0,3.46204,3.84959,0,0,0,0,12.4646,0,0,0,0,0,1.25892,0,0,0,0,6.81243,140.77,27.1253,3.03749,0,27.5464,0,309.214,0,0,0,0,44.3208,0,0,0,55.0317,11.1011,41.7465,136.47,96.1962,0,14.6216,2.36451,29.3808,0,0,45.3719,37.234,0,38.1516,0,0,0,0,0,0,24.5011,15.4079,20.3734,0,0,163.346,0,0,0,0,53.1912,0,0,0,18.1465,7.16154,17.3237,0,59.838,12.7092,0,0,0,49.1328,0,0,0,13.1965,0,58.1021,0,0,21.2927,0,0,13.5002,0,8.23401,0,0,0,15.3952,0,0,0,0,0,105.605,0,0,0,0,0,0,0,0,27.3361,0,0
2024,0,0,0,0,27.8806,37.0849,0,0.75715,0,0,0,0,5.61635,0,0,0,0,0,0,23.345,0,0,0,0,14.0792,0,0,2.05969,28.7762,0,0,0,0.774993,2.6784,92.2752,0,25.8495,0,0,0,0,6.36365,0,0,0,0,7.52646,0,9.05349,0,0,0,0,36.28,12.4728,29.4692,0,0,0,0,0,0,0,0,0,0,22.9129,5.65698,57.5723,0,2.12517,0,24.6333,34.7209,0,0,0,41.0544,0,0,0,0,7.43334,0,0,0,0,2.58081,4.77755,0,0,10.5214,10.911,0,0,0,0,0,0,0,0,2.64293,0,0,0,0,0,0,0,0,0,0,0,0,14.6411,7.15098,0,0,0,0,0,0,0,20.1097,9.44444,0,27.2154,14.4516,17.0941,0,0,0,0,0,0,0,0,28.2373,77.6181,1.00951,0,0,10.4679,0,28.7803,6.94462,0,9.74949,0,0,0.897922,8.27973,55.5041,0,0,0,0,0,43.7149,0,0,0,0,0,2.89778,0,0,0,13.2302,0,0,0,0,0,3.97141,0,0,0.662487,12.017,0,1.30478,25.045,11.4849,0,0,0,0,0,0,0,0,4.17085,0,0,0,0.931574,16.443,6.53117,8.2911,0,1.73959,0,6.45966,0,0,0,0,0,77.2383,76.3059,48.1831,0,0,0,0,0,15.2416,0,10.6092,0,29.3506,3.19029,0,7.67104,0,0,0,0,16.1628,0,0,0,0,0,0.708707,0,10.4447,0,0,0,0,0,7.09058,0,0,0,0,0,4.85672,0,0,0,0,0,1.163,0,0,0,0,4.95869,103.218,19.5553,0.856976,0,23.5745,0,223.637,0,0,0,0,33.4815,0,0,0,39.9676,9.70858,26.4351,63.8297,72.3508,0,11.6735,0,18.9545,0,0,31.8353,24.5637,0,28.333,0,0,0,0,0,0,18.7444,11.5873,16.6241,0,0,117.898,0,0,0,0,33.811,0,0,0,13.2343,4.86671,11.0808,0,44.0241,3.42666,0,0,0,37.7561,0,0,0,8.03191,0,41.6161,0,0,18.0942,0,0,6.63578,0,6.7054,0,0,0.615346,12.4236,0,0,0,0,0,72.0205,0,0,0,0,0,0,0,0,16.7576,0,0
2025,0,0,0,0,20.9621,25.923,0,0.0239863,0,0,0,0,4.25674,0,0,0,0,0,0,17.3833,0,0,0,0,11.8174,0,0,2.25885,25.4518,0,0.342949,0,0,2.84842,70.2091,0,20.6505,0,0,0,0,3.43839,0,0,0,0,7.75577,0,6.41628,0,0,0,0,27.8103,10.994,22.4123,0,0,0,0,0,0,0,0,0,0,16.5506,7.70268,42.7621,0,3.13316,0,18.4288,26.1415,0,0,0,29.0136,0,0,0,0,5.00002,0.99741,0,0,0,5.18006,3.04256,0,0,8.11558,9.85211,0,0,0,0,0,0,0,0,1.51344,0,0,0,0,0,0,0,0,0,0,0,0,10.7206,6.22636,0,0,0,0,0,0,0,15.4061,4.5366,0,21.6837,10.3305,7.60752,0,1.29268,0,0,0,0,0,0,13.7263,58.1202,2.49999,0,0,4.29075,0,23.3329,6.80396,0,3.94357,0,0,0,8.35739,43.2448,0,0,0,0,0,32.8849,0,0,0,0,0,4.99194,0,0,0,9.94533,0,0,0,0,0,5.48653,0,0,0.743426,13.4772,0,0,17.917,9.14087,0,3.33963,0,0,0,0.887205,0,0,0,0,0,0,1.10671,12.5383,0.294291,8.16742,0,2.39525,0,5.37005,0,0,0,0,0,54.2115,55.7093,39.5042,0,0,0,0,0,9.19904,0,9.60424,0,21.5474,2.90311,0,5.86725,0,0,0,0,12.2958,0,1.72939,0,0,0,0.00675349,0,7.92646,0,0,0,0,0,9.54079,0,0,0,0,0,0,0,0.508603,0,0,0,1.07855,0,0,0,0,3.64079,76.3988,14.1359,0,0,20.9375,0,162.73,0,0,0,0,25.6952,0,0,0,29.0926,8.68451,15.3417,7.8011,55.3695,0,9.53278,0,11.3563,0,0,22.1054,15.3318,0,21.198,0,0,0,0,0,0,14.688,8.80712,13.9599,0,0,85.4848,0,0,0,0,19.8561,0,0,0,9.70719,3.07713,6.49495,0,32.6511,0,0,0,0,29.4508,0,0,0,4.05877,0,29.5269,0,0,15.7149,0,0,1.72856,0,5.51373,0,0,1.18466,10.2869,0,0,0,0,0,48.1495,0,0,0,0,0,0,0,0,9.07348,0,0
2026,0,0,0.90448,0,15.822,17.7135,0,0,0,0,0,0,2.41429,0,0,0,0,0,0,12.975,0,0,0,0,6.20432,0,0,2.2468,22.9755,0,0.710887,0,0,3.00769,55.7326,0,16.6272,0,0,0,0,1.91009,0,0,0,0,7.85284,0,4.28071,0,0,0,0,21.7699,9.76276,17.2069,0,0,0,0,0,0,0,0,0,0,11.8612,5.90908,31.799,0,3.0045,0,14.0129,19.7329,0,0,0,20.3332,0.460397,0,0,0,3.08405,1.23345,0,0,0,6.90214,1.52168,0,0,4.36181,9.00605,0,0,0,0,0,0,0,0,0.912105,0,0,0,0,0,0,0,0,0,0,0,0,7.93435,5.32992,0,0,0,0,0,0,0,11.8903,0.601547,0,18.0748,5.85021,3.80065,0,2.78423,0,0,0,0,0,0,3.23195,43.8614,3.01256,0,0,1.98607,0,18.9636,6.47655,0,0,0,0,0,8.0345,34.2015,0,0,0,0,0,24.6998,0,0,0,0,0,6.23557,0,0,0,7.46493,0,0,0,0,0,6.46712,0,0,0,12.0718,0,0,12.8611,7.31101,0,5.69629,0,0,0,2.01739,0,0,0,0,0,0,0.0641373,10.0405,0,3.25456,0,1.6618,0,4.53661,0,0,0,0,0,37.4198,40.8816,32.6545,0,0,0,0,0,6.38166,0,8.85477,0,15.8282,2.55869,0,4.32363,0,0,0,0,9.29567,0,3.00337,0,0,0,0,0,6.08921,0,0,0,0,0,12.0929,0,0,0.20079,0,0,0,0,2.87314,0,0,0,0.973736,0,0,0,0,2.69801,57.3991,10.3094,0,0,18.7442,0,118.819,0,0,0,0,19.9583,0,0,0,19.5526,7.68273,7.05085,0,43.1318,0,7.37691,0,5.75753,0,0,15.033,8.51527,0,15.862,0,0,0,0,0,0,11.3923,7.22507,11.9212,1.1357,0,62.6203,0,0,0,0,9.64843,0,0,0,7.04623,0.950523,2.4168,0,24.1927,0,0,0,0,23.7058,0,0,0,0.828591,0,20.4143,0,0,13.8369,0,0,0,0,4.43266,0,0,1.42993,8.78271,0,0,0,0,0,31.5629,0,0,0,0,0,0,0,0,3.42377,0,0
2027,0,0,3.20476,0,11.905,11.5408,0,0,0,0,0,0,0.0833819,0,0,0,0,0,0,9.60736,0,0,0,0,0,0,0,1.99322,21.0401,0,0.84044,0.769746,0,3.16327,46.7514,0,13.2879,0,0,0,0,0.897171,0,0,0,0,7.8099,0,2.45633,0,0,0,0,17.3477,8.65976,13.1926,0,0,0,0,0,1.08001,0,0,0,0,8.31514,0,23.5152,0,0,0,10.7969,14.7294,0,0,0,14.0121,1.11988,0,0,0,1.28973,0.11951,0,0,0,7.91011,0.0720466,0,0,0,7.7967,0,0,0,0,0,0,0,0,0.464515,0,0,0.710272,0,0,0,0,0,0,0,0,0,5.90941,4.36563,0,0,0,0,0,0,0,9.18883,0,0,15.7807,0.87408,2.03759,0,3.50095,0,0,0,0,0,0,0,33.2717,2.52314,0,0,2.02624,0,15.2541,5.9205,0,0,0,0,0,7.33521,27.3243,0,0,0,0,0,18.11,0,0,0,0,0,6.71967,0,0,0,5.5232,0,0,0,0,0,7.01773,0,0.517825,0,8.27005,0,0,9.23759,5.80723,0,7.31642,0,0,0,2.30289,0,0,0,0,0,1.46003,0,8.06036,0,0,0,0,0,3.84376,0,0,0,0,0,25.0368,30.1021,26.9754,0,0,0,0,0,4.80772,0,8.21217,0,11.5196,1.9037,0,2.90939,0,0,0,0,6.86472,0,3.5385,0,0,0,0,0,4.72484,0,0,0,0,0,14.7815,0,0,0,0,0,0,0,4.57343,0,0,0,0.849038,0,0,0,0,2.01733,43.9299,7.59412,0,0,16.4337,0,86.8212,0,0,0,0,15.5839,0,0,0,10.6748,6.55527,0.653593,0,34.1913,0,5.10734,0,1.57422,0,0,9.8171,3.40231,0,11.7423,0,0,0,0,0,0,8.45512,6.5547,10.2452,1.66529,0,46.5442,0,0,0,0,2.07265,0,0,0,4.92209,0,0,0,17.6801,0,0,0,0,19.7243,0,0,0,0,0,13.3617,0,0,12.2482,0,0,0,0,3.3559,0,0,1.41876,7.72932,0,0,0,0,0,20.1772,0,0,0,0,0,0,0,0,0,0,0
2028,0,0,4.41053,0,8.79498,6.82627,0,0,0,0,0,0,0,0,0,0,0,0,0,7.03295,0,0,0,0,0,0,0,1.5537,19.3874,0,0.763465,2.97998,0,3.15086,39.862,0,10.2975,0,0,0,0,0.0172,0,0,0,0,7.45388,0,0.898768,0,0,0,0,13.6679,7.6527,9.89624,0,0,0,0,0,2.55188,0,0,0,0,5.56386,0,17.0096,0,0,0,8.12272,10.6085,0,0,0,9.2243,1.43498,0,0,0,0,0,0,0,0,8.31619,0,0,0,0,6.72589,0,0,0,0,0,0,0,0,0,0,0,1.30729,0,0,0,0,0,0,0,0,0,4.20136,3.3483,0,0,0,0,0,0,0,7.05807,0,0,13.6723,0,0.285201,0,2.97198,0,0,0,0,0,0,0,25.1719,1.96038,0,0,1.89709,0,11.7941,5.07067,0,0,0,0,0,6.30179,22.1712,0,0,0,0,0,12.4662,0,0,0,0,0,6.59181,0,0,0,3.93203,0,0,0,0,0,7.10389,0,0.508982,0,5.08625,0,0,6.5003,4.48724,0,8.29651,0,0,0,2.21393,0,0,0,0,1.00449,2.4384,0,6.30109,0,0,0,0,0,3.21508,0,0,0,0,0,15.6944,22.3485,22.5064,0,0,0,0,0,3.50257,0,7.24871,0,8.04967,1.24405,0,1.59242,0,0,0,0,4.77088,0,3.45522,0,0,0,0,0,3.64593,0,0,0,0,0,16.2241,0,0,0,0,0,0,0,5.58549,0,0,0,0.73137,0,0,0,0,1.51933,33.9207,5.48272,0,0,13.8197,0,63.7531,0,0,0,0,12.0609,0,0,0,3.91289,5.37058,0,0,27.3899,0,3.35614,0,0,0,0,5.869,0,0,8.41307,0,0,0,0,0,0,6.17221,5.83667,8.78237,1.75712,0,34.8137,0,0,0,0,0,0,0,0,3.18107,0,0,0,12.4807,0,0,0,0,16.3652,0,0,0,0,0,7.62921,0,0,10.7662,0,0,0,0,2.17884,0,0,1.15585,6.80598,0,0,0,0,0,11.9076,0,0,0,0,0,0,0,0,0,0,0
2029,0,0,4.89308,0,6.25768,3.14455,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01632,0,0,0,0,0,0,0,0.967908,17.9178,0,0.532426,4.11708,0,3.01689,34.4605,0,7.53984,0,0,0,0,0,0,0,0,0,6.86853,0,0,0,0,0,0,10.5044,6.70845,7.08665,0,0,0,0,0,3.17141,0,0,0,0,3.37434,0,11.7662,0,0,0,5.81948,7.08633,0,0,0,5.52663,1.50543,0,0,0,0,0,0,0,0,8.27441,0,0,0,0,5.7443,0,0,0,0,0,0,0,0,0,0,0,1.53492,0,0,0,0,0,0,0,0,0,2.70599,2.28352,0,0,0,0,0,0,0,5.33122,0,0,11.6838,0,0,0,1.46599,0,0,0,0,0,0,0,18.8355,1.34169,0,0,1.64399,0,8.4852,4.00159,0,0,0,0,0,5.02147,18.2286,0,0,0,0,0,7.44238,0,0,0,0,0,6.00269,0,0,0,2.5854,0,0,0,0,0,6.84651,0,0,0,2.33613,0,0,4.38644,3.29491,0,8.80919,0,0,0,1.84779,0,0,0,0,1.80555,2.53405,0,4.68536,0,0,0,0,0,2.62376,0,0,0,0,0,8.52034,16.7426,18.8853,0,0,0,0,0,2.38761,0,6.03665,0,5.16668,0.581567,0,0.341538,0,0,0,0,2.91466,0,2.92108,0,0,0,0,0,2.76283,0,0,0,0,0,16.7678,0,0,0,0,0,0,0,6.09715,0,0,0,0.618212,0,0,0,0,1.15026,26.3634,3.79269,0,0,10.9196,0,47.0249,0,0,0,0,9.12996,0,0,0,0,4.12579,0,0,22.0851,0,1.97205,0,0,0,0,2.82361,0,0,5.64071,0,0,0,0,0,0,4.34428,5.07233,7.45657,1.52618,0,26.1709,0,0,0,0,0,0,0,0,1.70366,0,0,0,8.1988,0,0,0,0,13.455,0,0,0,0,0,2.82843,0,0,9.35356,0,0,0,0,0.917492,0,0,0.710422,5.96685,0,0,0,0,0,5.84076,0,0,0,0,0,0,0,0,0,0,0
2030,0,0,4.91216,0,4.18684,0.255213,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41984,0,0,0,0,0,0,0,0.30312,16.6462,0,0.21574,4.64362,0,2.82404,30.1929,0,5.03275,0,0,0,0,0,0,0,0,0,6.17257,0,0,0,0,0,0,7.77872,5.85173,4.67232,0,0,0,0,0,3.27922,0,0,0,0,1.62262,0,7.53592,0,0,0,3.82794,4.10509,0,0,0,2.65839,1.4244,0,0,0,0,0,0,0,0,7.9706,0,0,0,0,4.87572,0,0,0,0,0,0,0,0,0,0,0,1.53453,0,0,0,0,0,0,0,0,0,1.38446,1.22948,0,0,0,0,0,0,0,3.92896,0,0,9.83572,0,0,0,0,0,0,0,0,0,0,0,13.861,0.718384,0,0,1.33403,0,5.45608,2.84583,0,0,0,0,0,3.65536,15.1987,0,0,0,0,0,2.93092,0,0,0,0,0,5.15406,0,0,0,1.4364,0,0,0,0,0,6.4149,0,0,0,0,0,0,2.73182,2.24018,0,9.03385,0,0,0,1.31914,0,0,0,0,2.06185,2.12509,0,3.24431,0,0,0,0,0,2.08974,0,0,0,0,0,2.997,12.6783,15.93,0,0,0,0,0,1.44771,0,4.7241,0,2.76612,0,0,0,0,0,0,0,1.2926,0,2.1465,0,0,0,0,0,2.04224,0,0,0,0,0,16.7401,0,0,0,0,0,0,0,6.29185,0,0,0,0.511456,0,0,0,0,0.874657,20.6229,2.42026,0,0,7.9873,0,34.8543,0,0,0,0,6.68424,0,0,0,0,2.88014,0,0,17.9562,0,0.88101,0,0,0,0,0.463983,0,0,3.33162,0,0,0,0,0,0,2.85907,4.30568,6.2894,1.12185,0,19.7723,0,0,0,0,0,0,0,0,0.434686,0,0,0,4.66218,0,0,0,0,10.9341,0,0,0,0,0,0,0,0,8.04553,0,0,0,0,0,0,0,0.199589,5.23068,0,0,0,0,0,1.37402,0,0,0,0,0,0,0,0,0,0,0
2031,0,0,5.09579,0,2.64512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13004,0,0,0,0,0,0,0,0,15.7476,0,0,4.05223,0,2.67292,27.1715,0,2.87883,0,0,0,0,0,0,0,0,0,5.4525,0,0,0,0,0,0,6.09828,5.29661,2.88151,0,0,0,0,0,3.12475,0,0,0,0,0.2932,0,4.28036,0,0,0,2.1792,1.93921,0,0,0,0.528953,1.57726,0,0,0,0,0,0,0,0,7.25939,0,0,0,0,4.66053,0,0,0,0,0,0,0,0,0,0,0,1.52783,0,0,0,0,0,0,0,0,0,0.134097,0.329923,0,0,0,0,0,0,0,2.8518,0,0,8.81697,0,0,0,0,0,0,0,0,0,0,0,10.1959,0,0,0,0.205332,0,3.20253,1.84439,0,0,0,0,0,2.61167,12.8534,0,0,0,0,0,0,0,0,0,0,0,4.1019,0,0,0,0,0,0,0,0,0,6.02515,0,0,0,0,0,0,1.38719,1.42487,0,8.94397,0,0,0,0.628693,0,0,0,0,2.12019,1.657,0,2.17538,0,0,0,0,0,1.73092,0,0,0,0,0,0,9.78019,13.5269,0,0,0,0,0,0.746819,0,3.76786,0,0.879671,0,0,0,0,0,0,0,0.0213831,0,1.52407,0,0,0,0,0,1.52891,0,0,0,0,0,15.4148,0,0,0,0,0,0,0,6.51227,0,0,0,0.417311,0,0,0,0,0.633769,16.3014,1.10058,0,0,4.47655,0,25.7385,0,0,0,0,4.71505,0,0,0,0,1.57369,0,0,14.7872,0,1.02366,0,0,0,0,0,0,0,1.57347,0,0,0,0,0,0,1.63739,3.30389,5.52295,0.644776,0,14.4097,0,0,0,0,0,0,0,0,0,0,0,0,1.93652,0,0,0,0,5.49623,0,0,0,0,0,0,0,0,7.08005,0,0,0,0,0,0,0,0,3.40232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032,0,0,5.65879,0,1.71532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10809,0,0,0,0,0,0,0,0,15.408,0,0,0.355649,0,2.65615,25.343,0,1.22449,0,0,0,0,0,0,0,0,0,4.87099,0,0,0,0,0,0,5.54351,5.15853,1.78465,0,0,0,0,0,3.01604,0,0,0,0,0,0,2.04595,0,0,0,0.922777,0.879388,0,0,0,0,2.07032,0,0,0,0,0,0,0,0,6.34361,0,0,0,0,4.68169,0,0,0,0,0,0,0,0,0,0,0,1.66759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13375,0,0,6.24546,0,0,0,0,0,0,0,0,0,0,0,7.8886,0,0,0,0,0,2.22469,1.2015,0,0,0,0,0,2.19245,11.163,0,0,0,0,0,0,0,0,0,0,0,3.06698,0,0,0,0,0,0,0,0,0,5.92062,0,0,0,0,0,0,0.279558,0.953423,0,8.73448,0,0,0,0,0,0,0,0,2.29489,1.58892,0,1.67505,0,0,0,0,0,1.64315,0,0,0,0,0,0,7.77302,11.7264,0,0,0,0,0,0.359208,0,3.42127,0,0,0,0,0,0,0,0,0,0,0,1.35131,0,0,0,0,0,1.27237,0,0,0,0,0,11.5603,0,0,0,0,0,0,0,6.94541,0,0,0,0.342749,0,0,0,0,0.412185,13.2231,0,0,0,0.580258,0,18.8599,0,0,0,0,3.28593,0,0,0,0,0.299103,0,0,12.6554,0,1.78243,0,0,0,0,0,0,0,0.492798,0,0,0,0,0,0,0.651317,2.14171,5.33075,0.256301,0,8.15429,0,0,0,0,0,0,0,0,0,0,0,0,0.161351,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5818,0,0,0,0,0,0,0,0,0.477438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
