,bron_naam,type_bron,MWcapaciteit,capfactor,volfactor,status,Brontemperatuur,Uitkoppel_min,Uitkoppel_max,Productiekosten,targetGMC,xcor,ycor
303,Kamp Coating Apeldoorn BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6926760908628012,0.5229451775392407
304,Katshaar Zuivel BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9094685969565452,0.6999400308650097
305,KBM Master Alloys BV Delfzijl,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9387675543479889,0.9372151186095805
306,KBM Master Alloys BV Oss,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5788730524164827,0.3753450193951508
307,Keizersberg Diervoeders Elsendorp,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6371400559578982,0.30305557434388775
308,Keizersberg Diervoeders Elsendorp BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6460176058153083,0.27524077806167296
309,Kemira Chemicals BV,Industrie,1.01,,,Optie B,80.0,200.0,200.0,2.0,,0.221983376700638,0.42735304830277115
310,Kemira Rotterdam BV,Industrie,0.01,,,Optie B,80.0,200.0,200.0,2.0,,0.24282698133585948,0.4181243278002647
311,Keppel Verolme BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.25012985011316335,0.41690394660443647
312,Kisuma Chemicals BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9199056135841087,0.8670036199187817
313,Kleiwarenfabriek Fa?ade Beek BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6427731542178915,0.06728122563743001
314,Kleiwarenfabriek Joosten Kessel BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7022611061330126,0.1882638804022394
315,Klesch Aluminium Delfzijl,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9397678952273799,0.9403848113911776
316,Koch HC Partnership BV,Raffinaderij,7.4,,,Optie B,80.0,200.0,200.0,2.0,,0.23016106830022307,0.42399535085046536
317,Kok Gorinchem BV,Industrie,0.0,,,Optie B,80.0,200.0,200.0,2.0,,0.43304008794220794,0.39781652503617165
318,Koninklijke Eru Kaasfabriek BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.41170582181101134,0.4832333137614789
319,Koninklijke Mosa BV Wandtegelfabriek,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6217393707082611,0.03561728109702188
320,Koninklijke Zeelandia,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.15150308584467934,0.32702452069546545
321,Koppers Netherlands BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3952363312871959,0.5429000592548104
322,Kriek Lakspuit- en Moffelinrichting BV,Industrie,0.03,,,Optie B,80.0,200.0,200.0,2.0,,0.34207753231240484,0.5040853405723602
323,Lamb Weston / Meyer VOF Klooster Lidlum,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.570257949405757,0.9075136789651664
324,Lawter BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6226522293054241,0.044671190239044825
325,LDM BV Outokumpu Copper,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.47404645684226676,0.3424606936589144
326,Leo Hoogweg BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6616769343341417,0.7277812137676748
327,Linde Gas Benelux BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.33400634088248876,0.6335249071915036
328,locatie Boeldershoek Twence,AVI,23.1,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.8993168486405952,0.5437873093674531
329,Loders Croklaan,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.38724881856201976,0.6332082677460995
330,Loparex BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.681075179523855,0.5254222215340164
331,Lovink Technocast BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.794992325294819,0.4269638456511286
332,LPF Flexible Packaging BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7596304653872179,0.9015140211402703
333,Lubrizol Advanced Materials Resins BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9308066666652299,0.94280248548994
334,Lyondell Bayer Maasvlakte Manufacturing VOF,Industrie,1.66,,,Optie B,80.0,200.0,200.0,2.0,,0.17881657578729343,0.44590943913447284
335,Lyondell Chemie Nederland BV,Industrie,18.76,,,Optie B,80.0,200.0,200.0,2.0,,0.2392896542718529,0.4135066692214552
336,Maasstroom Energie CV,Industrie,10.72,,,Optie B,80.0,200.0,200.0,2.0,,0.26533274933341516,0.41603648645713154
337,Main BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.399039908775375,0.6068876138468853
338,Mars Food Europe CV,Industrie,0.74,,,Optie B,80.0,200.0,200.0,2.0,,0.28793741034566356,0.3934858209547596
339,Mars Nederland BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5708855396913066,0.3127757456522818
340,Martens Havenontvangstinstallatie Vlissingen BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.09316381433098836,0.2547086890237521
341,Maxima-centrale,STEG,478.5,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5732209362690486,0.6666500108393493
342,Mayr-Melnhof Eerbeek BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.712568801125978,0.4936230455638003
343,Meerssen Papier BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6294225972343829,0.045545247041462344
344,Meneba Meel BV,Industrie,0.36,,,Optie B,80.0,200.0,200.0,2.0,,0.2990058208362647,0.41739869573788035
345,MGG Netherlands BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7352381229555254,0.21257255449211523
346,Momentive Speciality Chemicals Botlek,Industrie,0.68,,,Optie B,80.0,200.0,200.0,2.0,,0.24252269513680513,0.41137924794764646
347,Momentive Specialty Chemicals  1,Industrie,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.2638037111831672,0.41099334362356027
348,Momentive Specialty Chemicals 2,Industrie,5.85,,,Optie B,80.0,200.0,200.0,2.0,,0.26265883435922527,0.416132137956264
349,Monier BV Tegelen,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7359988384531612,0.21251318459610197
350,Monier BV Woerden,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.40170241301710036,0.4864986580422085
351,Nannoka Vulcanus Industries BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7634226321429325,0.45021705492299086
352,NedCoat Alblasserdam BV,Industrie,0.21,,,Optie B,80.0,200.0,200.0,2.0,,0.3480719704337751,0.4035457200014518
353,NedCoat Groningen BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.847025265333109,0.8962366970502023
354,NedCoat Mook BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6657087264716115,0.3679237823934926
355,Nederlandse Onttinningsfabriek BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6333402820472074,0.8916981983327438
356,Nedmag Industries Mining en Manufacturing BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9207576149414608,0.8672410995028348
357,Nedschroef Helmond BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.606064827879475,0.2650159626371662
358,Nedstaal BV Ruigenhil Vastgoed BV,Industrie,3.18,,,Optie B,80.0,200.0,200.0,2.0,,0.3454094661920497,0.40222638897893476
359,Nedzink BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5928321817980999,0.17507057017706934
360,Neste Oil Netherlands BV,Raffinaderij,3.68,,,Optie B,80.0,200.0,200.0,2.0,,0.18494794269823814,0.44550044651749254
361,Nestle Nederland BV Nunspeet,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.640871365473802,0.5961020827378087
362,Netherlands Car BV NedCar,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6550206737298282,0.10372774513446228
363,Nijmeegsche IJzergieterij BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6471358575968329,0.39842671563408577
364,Noblesse Proteins BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.823367013356635,0.7458461537934888
365,Norit Nederland BV Zaandam,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.39071007407626274,0.6103508577809924
366,Norske Skog Parenco BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6255429481964402,0.44395023256603505
367,NU3 BV,Industrie,0.06,,,Optie B,80.0,200.0,200.0,2.0,,0.2584520776572992,0.4194040788921062
368,Nuon HWC Almere,STEG,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.49166082419002416,0.5972070224691667
369,Nuon HWC Schuytgraaf,STEG,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6550701202371745,0.43489962175156843
370,Nuon HWC Westervoort,STEG,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6921283757045035,0.43950738534770906
371,Nuon IJmond 1,STEG,103.95,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3343562700114012,0.6300055916889394
372,Nuon Kanaalweg,STEG,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.4634496899601998,0.48383360937672415
373,Nuon Nieuwegein,STEG,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.4572650729644206,0.4643932667599361
374,Nuon Power Generation BV Diemen,STEG,462.33,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.4414688156560128,0.5793465787518427
375,Nuon Power Generation BV Eemshaven,STEG,437.58,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9083199165551151,0.9894540304461413
376,Nuon Power Generation BV Hemweg,Kolen,774.18,,,Optie C,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3965523690981059,0.6039784889422353
377,Nuon Power Generation BV Velsen,Gasturbine,706.53,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3412103166451,0.6291612198345286
378,Nuplex Resins BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.2406171028152274,0.27548815262839493
379,Nutricia Cuijk BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6679528371896372,0.35374097390143483
380,NV Afvalzorg Almere,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5100282998804411,0.5782086557449219
381,NV Nutricia Zoetermeer,Industrie,1.27,,,Optie B,80.0,200.0,200.0,2.0,,0.30357011382207966,0.47347026419485305
382,NV Organon Diosite,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5804857692714707,0.3749327284506142
383,Nyrstar Budel BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5930223606725089,0.17530145310600984
384,Oceanco BV,Industrie,0.05,,,Optie B,80.0,200.0,200.0,2.0,,0.3447932866389647,0.4042482637709421
385,Odfjell Terminals Rotterdam BV,Industrie,1.76,,,Optie B,80.0,200.0,200.0,2.0,,0.25680512860491767,0.41267219234971314
386,O-I Manufacturing Netherlands BV Leerdam,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.4574476446838532,0.4139057668557666
387,O-I Manufacturing Netherlands BV Maastricht,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6212525127897742,0.03625715664294262
388,O-I Manufacturing Netherlands BV Schiedam,Industrie,6.04,,,Optie B,80.0,200.0,200.0,2.0,,0.2796075756465513,0.42449009998390924
389,Ondergrondse aardgasopslag Zuidwending,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9303083980142786,0.855990504208321
390,Oostpolder,Gasmotor,5.0,,,Optie B,80.0,220.25454545454545,250.0,2.0090909090909093,,0.36079493713173416,0.39571219205525704
391,Ovako Twente BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.8541950088983266,0.5924277458400988
392,Oxea Nederland BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3854231013676938,0.6044138681796658
393,Papierfabriek Doetinchem BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7731217547377891,0.4414764868988157
394,Peka Kroef BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6249457865307961,0.32556665991558414
395,PFW Aroma Chemicals,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5862101533911801,0.515923038171894
396,Phoenix 3D,Industrie,21.0,0.5,0.5,Optie B,80.0,220.25454545454545,250.0,2.0090909090909093,,0.548870433189726,0.245799906294206
397,Phoenix BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6367635017865685,0.8023794881083425
398,Plaatijzerindustrie Apeldoorn,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6902988549326893,0.5260324121319305
399,Pluimveeslachterij GP Remkes BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.693520485065177,0.5816751980065853
400,Pluimveeslachterij Van den Bor BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5566981956603986,0.5298056988563292
401,Pluimveeverwerkingsbedrijf Jan van Ee BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6167034341139119,0.5198711362567762
402,Polskamp BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5936879867329402,0.5620699390119825
403,PPG Coatings,Industrie,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5430053167029538,0.4119564552699977
404,PPG Industries Chemicals BV,Industrie,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9417723805636503,0.9368786891988387
405,PPG Industries Fiber Glass BV,Industrie,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.8651683299517233,0.8889935697365839
406,PQ Silicas BV Eijsden,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6238009097068542,0.0035740288876401054
407,PQ Silicas BV Maastricht,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6212829414096797,0.04462171532570044
408,PQ Silicas BV Winschoten,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.958926515035338,0.8770206407072421
409,Promelca BV Gorinchem,Industrie,3.22,,,Optie B,80.0,200.0,200.0,2.0,,0.42281226807649436,0.392001573554428
410,Prysmian Cables and Systems NV,Industrie,0.24,,,Optie B,80.0,200.0,200.0,2.0,,0.2691477375540588,0.4548347135018004
411,PURAC Biochem BV,Industrie,2.25,,,Optie B,80.0,200.0,200.0,2.0,,0.4316746036239516,0.39760873040012523
412,Quaker Chemical BV,Industrie,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3921934692966526,0.5425702264991812
413,Rademakers Gieterij BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9423809529617589,0.7226589110727525
414,Recticel  BV Kesteren,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5888384254355119,0.43009725682960653
415,Recycling Kombinatie Bouw- en Sloopafval Rotterdam 1,AVI,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.26026638411916064,0.4156637754432705
416,Recycling Kombinatie Bouw- en Sloopafval Rotterdam 2,AVI,1.76,,,Optie B,80.0,500.0,500.0,2.0,,0.2582695059378666,0.4168049967777477
417,Refresco Benelux BV,Industrie,0.45,,,Optie B,80.0,200.0,200.0,2.0,,0.3691057539434055,0.4815511667077697
418,Remia CV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.4975525657192136,0.5061896735532748
419,Rendac Son BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5519437238001746,0.27309686515008286
420,Reststoffen Energie Centrale REC,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5469990730655419,0.8916981983327438
421,Rijksinstituut voor Volksgezondheid en Milieu RIVM,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.48458236648452285,0.4982077208670469
422,Rijnmond Energie,STEG,9.34,,,Optie B,80.0,220.25454545454545,250.0,2.0090909090909093,,0.26524907062867525,0.4164058991434363
423,Rixona BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.8244966758706243,0.9685921086525912
424,RMD BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9390870548569958,0.9378450991728323
425,Rockwool BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7109903164683836,0.15112801044594198
426,Rodruza Steenfabriek de Zandberg,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6891083351788893,0.40297510933421316
427,Rodruza Steenfabriek Rossum BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5239874292620583,0.3791710793604501
428,Romi Smilfood BV Heerenveen,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.680885000649446,0.7970361974671486
429,Rosier Nederland BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.1145551341245076,0.1729794305063799
430,Rouveen Kaasspecialiteiten,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7420655445468068,0.6831977201892688
431,Royal Taste Company,Industrie,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5253415028478501,0.5153557258322117
432,RWE Eemshaven Holding BV,Kolen,1332.54,,,Optie C,70.0,220.25454545454545,250.0,2.0090909090909093,,0.9090197748129402,0.9873925757234585
433,RZB Holding BV,Industrie,0.0,,,Optie B,80.0,200.0,200.0,2.0,,0.28205327597145047,0.41620140283494617
434,SABA Dinxperlo BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.8235191564561621,0.4050629506773463
435,SABIC Innovative Plastics BV,Industrie,13.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.23762749090951865,0.27720658128522335
436,SACHEM Europe BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.5038284685747091,0.38072129331190757
437,Saint Gobain Construction Products,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3295257266014138,0.296518289127316
438,Salzgitter Mannesmann Seamless Tubes BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6122304269878134,0.26072813681398593
439,Sapa Aluminium BV Hoogezand,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.8800022821556218,0.885431375975788
440,Sapa Profiles NL BV Drunen,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.4743507430413211,0.3418669946987818
441,Sappi Maastricht BV,Industrie,56.25,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6185824013930724,0.0357821974748365
442,SCA Hygiene Products Suameer BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.6926989123277303,0.8900160512790346
443,Scania Production Zwolle BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7113136205548788,0.6437958992017985
444,Scheepswerf De Hoop BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7223439952705982,0.40222638897893476
445,Schur Verpakkingen BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.7915691055554578,0.8829576303085687
446,Schut Flexible Packaging,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.33468337767538464,0.2969437733820777
447,Seasun,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.15650479024163486,0.25988706328713135
448,Shell Nederland Chemie BV Moerdijk,Industrie,535.25,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.3193397460880702,0.3413095773417683
449,Shell Nederland Chemie BV Pernis,Industrie,6.03,,,Optie B,80.0,200.0,200.0,2.0,,0.2686722903680364,0.41383320364952814
450,Shell Nederland Raffinaderij BV,Raffinaderij,354.63,,,Optie B,80.0,200.0,200.0,2.0,,0.2608711529397811,0.41253036426479256
451,Simadan vh Greenmills,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.38705863968761084,0.6011485238989362
452,Sime Darby Unimills BV,Industrie,5.28,,,Optie B,80.0,200.0,200.0,2.0,,0.34046481545741686,0.3850750856862137
453,Simrax BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.711549442359146,0.047283465663628496
454,Sita Recycling Services Rotterdam,AVI,0.0,,,Optie B,80.0,500.0,500.0,2.0,,0.285058102187112,0.4144664825403363
455,Sita ReEnergy Roosendaal BV,,0.0,,,Optie B,70.0,220.25454545454545,250.0,2.0090909090909093,,0.2874049094973185,0.2901822018916781
