gemeente,buurt_naam,x,y
Krimpenerwaard,Zaag,100225.90300390428,435284.0474536972
Krimpenerwaard,Zevender,118958.23086065576,440401.20953278674
Laarbeek,Aarle-Rixtel,172471.9782245989,391196.6742591525
Laarbeek,Bedrijventerrein Beekerheide,172724.05401898734,392863.0111202532
Laarbeek,Bedrijventerrein Bemmer,172099.96939224147,395197.1369741381
Laarbeek,Bedrijventerrein Duivenakker,173061.3630769231,390885.92353846156
Laarbeek,Bedrijventerrein Torenakker,171872.41351111114,391322.7830222222
Laarbeek,Beek,171818.36532809574,393389.32446726563
Laarbeek,Donk,171546.60200211973,394564.35903391644
Laarbeek,Industrieterrein Bavaria,170137.68800000005,392068.5866063831
Laarbeek,Lieshout,169318.23901946464,392245.83737347927
Laarbeek,Mariahout,167717.65555394188,394644.6512842323
Laarbeek,Verspreide huizen Beek en Donk,172050.75491573024,393969.0760116916
Laarbeek,Verspreide huizen Heikant,174233.68331426667,392007.76453182136
Laarbeek,Verspreide huizen Laar en Strijp,171373.5495846154,391046.4633692307
Laarbeek,Verspreide huizen Lieshout,168628.50137742655,391607.6899617559
Laarbeek,Verspreide huizen Mariahout,167878.6564548105,394770.28086880455
Landerd,Nabbegat-Voederheil,174676.8055973154,413323.52879194636
Landerd,Oventje,174964.6892947368,409834.0858315791
Landerd,Overige verspreide huizen,173052.30846036386,418353.57936108677
Landerd,Reek,175356.65114373068,417422.8833425079
Landerd,Schaijk,171991.59493859948,417415.0401379777
Landerd,Verspreide huizen Duifhuis-Kreitsberg,175902.2814711539,413462.93665384606
Landerd,Verspreide huizen Mun,169920.52839411772,416951.527970588
Landerd,Verspreide huizen Peel,177991.03991228066,410593.55407017557
Landerd,Verspreide huizen Reekse Heide en Bovenland,175608.16345833335,416651.79721875006
Landerd,Verspreide huizen Schaijkse Heide,172630.47993150682,415808.8363630134
Landerd,Verspreide huizen Trent-Graspeel,176472.03429999997,410792.3726866666
Landerd,Verspreide huizen Zevenhuis,173674.0206896552,412182.86388505745
Landerd,Zeeland,174919.2333941701,412077.6511762332
Landgraaf,Abdissenbosch,200544.65537062686,326002.2879834713
Landgraaf,Achter de Haesen,199440.58335570482,322902.81050671136
Landgraaf,Achter den Winkel,198916.52851950037,322253.65345703374
Landgraaf,Brunssumerheide (1),199432.6996,327256.789
Landgraaf,Buitengebied Brunssumerheide (2),198719.69717754237,324636.5592036912
Landgraaf,De Dormig,199687.80755082762,323434.4049456267
Landgraaf,De Streep,199132.04019009596,323287.1785495209
Landgraaf,Eiske,199078.04248845385,321491.2441830499
Landgraaf,Exdel,199287.84819123504,324465.0472788846
Landgraaf,Gravenrode,200373.9038541604,321906.5196709299
Landgraaf,Groenstraat,201982.60771134018,324662.1677752579
Landgraaf,Heistraat,199308.6251521739,320644.97163478273
Landgraaf,Hoefveld,200820.21376212838,323846.56675586867
Landgraaf,Kakert,198612.73113075068,323967.06460290554
Landgraaf,Klinkerkwartier,199779.86918313263,322987.87541927746
Landgraaf,Lauradorp,201265.17992071595,324989.6769852939
Landgraaf,Leenhof,198674.45943287667,322872.94456986315
Landgraaf,Lichtenberg,199507.2838199565,323782.6486963122
Landgraaf,Mijnbuurt,199328.76930128963,321521.8435064477
Landgraaf,Namiddagsche Driessen,201271.06946881287,325673.91504828964
Landgraaf,Nieuwenhagerheide,199905.99267850374,324738.65483195934
Landgraaf,Op de Kamp,199858.9828348966,324047.0297560974
Landgraaf,Oud Nieuwenhagen,200458.6914094392,324282.6576135092
Landgraaf,Parkheide,200739.33734706565,325453.19663190295
Landgraaf,Rimburg,203990.61962569825,325168.6159972068
Landgraaf,Schaesberg Centrum,199211.27115751914,322556.28917982674
Landgraaf,Waubach,201835.74019939077,325305.4775182927
Landsmeer,Den Ilp,122722.13197997583,496654.5749976997
Landsmeer,Landsmeer,122949.33603187236,493872.2681842638
Landsmeer,Plan Centrum-Noord,123220.30074822839,493997.3010733957
Landsmeer,Plan Centrum-West,122273.90542399562,493509.08614680526
Landsmeer,Plan Centrum-Zuid,123000.80621428559,493360.2474198251
Landsmeer,Purmerland,123771.35135329339,499345.6002215566
Landsmeer,Verspreide huizen ten oosten van Landsmeer,124951.43986263736,493775.578131868
Langedijk,Broek op Langedijk,115509.94144305061,521470.20505627204
Langedijk,Koedijk,111355.90613761467,522227.0460091743
Langedijk,Laanweg en Waarddijk,117229.36725160753,525389.9112495346
Langedijk,Noord-Scharwoude,115905.41710834476,524025.92437599145
Langedijk,Oudkarspel,115313.29093199795,525097.9429233806
Langedijk,Sint Pancras,114323.83503853215,519341.06449908274
Langedijk,Zuid-Scharwoude,115856.55613401387,522829.7988771814
Lansingerland,Ackerse Zoom,93740.4951023621,445804.24777296575
Lansingerland,Annie M.G. Schmidtpark Midden,92860.03783333335,445201.89516666665
Lansingerland,Bedrijventerrein Rodenrijs,91040.9020614035,444029.1679824563
Lansingerland,Beemdenbuurt,93598.78971258276,445024.8541139072
Lansingerland,Bergboezem,89526.73105263157,444200.26447368425
Lansingerland,Bergsche Ackers,93988.39781965317,445308.77222658956
Lansingerland,Bergse Nos,96129.3764,442681.35945000005
Lansingerland,Berkel Dorp,92457.05190189523,445323.6438963208
Lansingerland,Berkelse Poort,92417.59631884059,444889.2703188404
Lansingerland,Bloemenbuurt,91426.51931516586,444212.3009952606
Lansingerland,Bolwerk,91291.33627707008,444477.6413503185
Lansingerland,Bomen- en Struikenbuurt,93087.8160189036,446189.8900415879
Lansingerland,Bomenbuurt,97049.53691015171,446747.13577246224
Lansingerland,Bonfut,91609.9048625,443829.724125
Lansingerland,Boterdorpse Zoom,93190.55617959188,445106.9643306123
Lansingerland,Buurt 2741,91005.19373474186,445289.3855727699
Lansingerland,Buurt 2851,90860.26635987256,444428.3414108284
Lansingerland,Componistenbuurt,93489.28338076922,446152.69365384616
Lansingerland,De Driehoek,94711.21068571432,445028.4553714286
Lansingerland,De Hoefslag,96706.770205314,447764.2743864729
Lansingerland,De Tuinen,96799.1217235772,447263.906693767
Lansingerland,Dorp Bergschenhoek,94242.52016499115,444599.5998894147
Lansingerland,Edelsteenbuurt,93743.1331790235,446611.142108499
Lansingerland,Eilandenbuurt,93480.28153442031,444557.05448913045
Lansingerland,Gouden Griffelbuurt,91317.46819186049,444879.6015988371
Lansingerland,Gouden Uilbuurt,91408.78361861315,445186.82876277354
Lansingerland,Havenbuurt,91464.75745742359,445724.27723689977
Lansingerland,Hoeksekade,94881.93174545452,444371.82075757586
Lansingerland,Klappolder,97131.53571093752,449051.7071562501
Lansingerland,Kruisweg,97324.88906382979,450971.6364680852
Lansingerland,Merenbuurt,92624.41959449547,446471.09198165115
Lansingerland,Merenveld,96731.92150083963,446280.9513172404
Lansingerland,Molenbuurt,97331.44642857143,447675.08035714284
Lansingerland,Noordeinde,92830.39106933774,448106.6375668455
Lansingerland,Oosteindsche Ackers,94433.90970177836,445580.95212927496
Lansingerland,Oranjebuurt,94663.91116772305,446463.89701560256
Lansingerland,Oudeland,90466.30683805673,443791.63647773245
Lansingerland,Overbuurtse Polder,95651.22264208247,447620.97423427325
Lansingerland,Parc Rodenrijs,91735.94130873783,444233.2927747573
Lansingerland,Parkbuurt,92143.27275041866,445575.37025460607
Lansingerland,Prisma,96686.09262158474,451003.1815000001
Lansingerland,Rivierenbuurt,91844.42916650712,446035.376384689
Lansingerland,Rodenrijse Zoom,92206.13169221107,444560.9819020104
Lansingerland,Rotte Zoom,97402.63675149289,446577.7432277764
Lansingerland,Schildersbuurt,95938.75181746033,447066.5968386244
Lansingerland,Schreyracker,95641.32280137567,444674.57651072927
Lansingerland,Spoorhaven,91320.9253108108,443344.1637162162
Lansingerland,Sterrenbuurt,94856.06407106963,446897.24422900204
Lansingerland,Vlinderstrik,90629.24597505199,443237.33070894
Lansingerland,Vogelbuurt,94139.96751666671,445717.24187941174
Lansingerland,Warmoeziersweg,95115.01723728814,445637.0728135593
Lansingerland,Weg en Land,94356.20490746744,443951.6079204548
Lansingerland,Weidebloembuurt,91903.42283643893,445034.3171469981
Lansingerland,Wilderszijde,92753.3071886792,443837.2600754717
Lansingerland,Zeeheldenbuurt,96152.31976851853,447671.2669481479
Lansingerland,Zeldenrust,96048.59905263157,446639.7236842105
Laren,Laren-Centrum,143967.27037482342,474293.3752482326
Laren,Laren-Natuurgebied,142753.28358333334,473048.65549999994
Laren,Omloop,144461.67531847136,474566.06236464897
Laren,Oostereng,143785.0969910394,473654.64888888877
Laren,Postiljon,144623.1470059171,473092.16675147926
Laren,Rijksweg-Noord,142765.99373750002,473717.89316874987
Laren,Rijksweg-Zuid,143140.04095762715,473031.0625508474
Laren,Steenbergen,143184.07469408744,474612.6851773787
Laren,Zevenend,144617.18614057917,473651.47058917215
Laren,Zwarte Berg,143921.47840184043,475141.02414723963
Leeuwarden,Achter de Hoven,183438.04145984238,579026.2201554965
Leeuwarden,Alde Leie,177751.69647286827,589138.8985891475
Leeuwarden,Aldlân-Oost,184434.93253654309,578135.7415626453
Leeuwarden,Aldlân-West,183412.3583108811,577835.3787314335
Leeuwarden,Baard,173870.3283478261,572877.524271739
Leeuwarden,Bears,178472.47400000002,574591.4071206895
Leeuwarden,Bilgaard,182148.8770677462,581069.409081691
Leeuwarden,Blitsaerd,184624.33928348916,581532.3731214955
Leeuwarden,Bloemenbuurt,183059.9198181816,580590.0238205127
Leeuwarden,Blokhuisplein,182662.4843478261,579425.8087463765
Leeuwarden,Bonifatius,181712.74230236208,580403.4291826774
Leeuwarden,Britsum,181541.92944801983,585178.5076089111
Leeuwarden,Buitengebied Britsum,181819.84688,585064.57448
Leeuwarden,Buitengebied De Zwette,180910.27335714287,576430.104642857
Leeuwarden,Buitengebied Easterlittens,173104.31075,571279.4028124999
Leeuwarden,Buitengebied Feinsum,179691.89921052632,588456.7923157895
Leeuwarden,Buitengebied Grou,185952.5617382646,568130.586079436
Leeuwarden,Buitengebied Hempens,185284.12916666668,576771.9697037035
Leeuwarden,Buitengebied Hijum,181228.52758333334,588669.5101666667
Leeuwarden,Buitengebied Hilaard,175638.31892307696,575777.7434615386
Leeuwarden,Buitengebied Jelsum,181800.7872241379,583257.8786551724
Leeuwarden,Buitengebied Jirnsum,181810.2570244702,564636.0360143703
Leeuwarden,Buitengebied Jorwert,176632.12997058828,573212.5549117647
Leeuwarden,Buitengebied Koarnjum,180896.97331818184,584093.5354090909
Leeuwarden,Buitengebied Lekkum en Miedum,184596.13700000002,582852.8208800001
Leeuwarden,Buitengebied Mantgum,177286.78960714283,571285.3065357144
Leeuwarden,Buitengebied Noordwest,180073.45212765966,581698.4712127657
Leeuwarden,Buitengebied Reduzum,181578.1586190477,569722.5963095239
Leeuwarden,Buitengebied Stiens,180282.51259009002,586676.9155990989
Leeuwarden,Buitengebied Warten,189939.51567967772,572132.9703143997
Leeuwarden,Buitengebied Weidum,179122.30075862072,573748.8026896552
Leeuwarden,Buitengebied Wergea,185568.51972727283,573251.1197454545
Leeuwarden,Buitengebied West,179306.61875,579948.4965
Leeuwarden,Buitengebied Wirdum,182473.18704444446,573703.3657777777
Leeuwarden,Buitengebied Wytgaard,181380.41900000002,572127.592936508
Leeuwarden,Cambuur,183616.99560244696,580112.0035797694
Leeuwarden,Cambuursterpad,183064.34813084116,580063.5745981311
Leeuwarden,Camminghaburen-Midden,185446.47577691133,580446.2878465937
Leeuwarden,Camminghaburen-Noord,185269.13995527753,580939.3338159128
Leeuwarden,Camminghaburen-Zuid,185473.78530635367,580070.8401871186
Leeuwarden,De Centrale,183977.43046666664,579553.4795333333
Leeuwarden,De Groene Ster,187421.95884615387,580825.9074615384
Leeuwarden,De Klamp,182943.1125,575784.2527125004
Leeuwarden,De Waag,182445.3135051487,579499.765864285
Leeuwarden,De Werp,182417.16499999998,575142.683
Leeuwarden,De Zuidlanden,183432.6966,575546.614
Leeuwarden,De Zwette I Harlingervaart,180839.88634276696,578920.6435983935
Leeuwarden,De Zwette II Zwettehaven,180528.0130291971,578251.9310510949
Leeuwarden,De Zwette III Schenkenschans,180113.77846825388,578784.0108253966
Leeuwarden,De Zwette IV Businesspark,180156.6711889763,579645.2117007873
Leeuwarden,De Zwette V Newton,179712.6278787878,577809.0006666665
Leeuwarden,De Zwette VI Deinumerpolder,179380.18349999998,578739.3
Leeuwarden,Eagum,184455.91108333334,571587.9658333333
Leeuwarden,Easterlittens,172569.21630000006,572143.9630349999
Leeuwarden,EnergieCampus Sylsterrak,179752.8825,579443.06
Leeuwarden,Feinsum,179596.22898039207,588059.1501764708
Leeuwarden,Friens,182527.04910256408,567915.9124358975
Leeuwarden,Gerard Dou,182172.8189818435,578428.8684706707
Leeuwarden,Goutum,182890.53884683366,576950.4710279823
Leeuwarden,Grote Kerkbuurt,182467.0216290298,579807.0222441436
Leeuwarden,Grote Wielen,186816.23783333332,581503.1133333334
Leeuwarden,Grou,185085.28235027078,567414.0957658153
Leeuwarden,Harlingervaart Noord,181371.47899285913,579164.4934990247
Leeuwarden,Havankpark,182979.29928104574,581513.1179215686
Leeuwarden,Heechterp,183832.01756802129,580604.3579730558
Leeuwarden,Helicon,180866.51543636355,579740.4881963639
Leeuwarden,Hempens/Teerns,185112.4183878263,576982.7787727962
Leeuwarden,Hemrik,185820.15091132707,579200.3573091959
Leeuwarden,Hijum,180208.3158917527,589460.6312783504
Leeuwarden,Hilaard,176605.47853153147,575462.5786126127
Leeuwarden,Hoek,182755.204540476,579786.923741219
Leeuwarden,Hollanderwijk,182156.0440318416,578716.2901101544
Leeuwarden,Huizum-Badweg,182501.0266121496,578134.0621074766
Leeuwarden,Huizum-Bornia,182820.1013009575,578448.6286183313
Leeuwarden,Huizum-Dorp,183354.33409375476,578466.5742313482
Leeuwarden,Huizum-Sixma,182566.04294618868,578788.1241748886
Leeuwarden,Húns,173702.4254259259,574924.922
Leeuwarden,Idaerd,183446.17342857146,570411.2710952378
Leeuwarden,Indische buurt,183544.83541147743,579761.4562637364
Leeuwarden,Jan van Scorelbuurt,181625.43528630683,578450.2023618261
Leeuwarden,Jellum,178676.77084931495,575468.1512054793
Leeuwarden,Jelsum,181407.5086915888,582911.5484766355
Leeuwarden,Jirnsum,182189.7225127955,565841.8984455542
Leeuwarden,Jorwert,176762.91429268298,573204.0420650407
Leeuwarden,Julianapark,182181.75434777062,578135.217964331
Leeuwarden,Koarnjum,181186.64462285707,584217.6624742857
Leeuwarden,Lekkum,183880.82118719222,582152.9793349755
Leeuwarden,Leons,174537.99836363638,573926.666090909
Leeuwarden,Magere Weide,181246.76376744182,580791.3853953489
Leeuwarden,Mantgum,177192.93515481177,571529.8525543938
Leeuwarden,Middelsee,181746.20982352944,576475.5029999999
Leeuwarden,Molenpad,183008.99294933505,579478.8240900164
Leeuwarden,Nieuwestad,182075.35683624443,579458.1375895196
Leeuwarden,Nijlân,181663.26492398686,577850.5172133369
Leeuwarden,Oldegalieën,182692.13905679222,580349.4971366102
Leeuwarden,Oldehove,182111.57135908137,579644.2573987473
Leeuwarden,Oranjewijk,183049.17964586447,579198.247338084
Leeuwarden,Rapenburg,182712.9207433809,577686.177988799
Leeuwarden,Reduzum,181648.28145341607,570176.0480082815
Leeuwarden,Rengerspark,182332.99251490517,580384.9394905143
Leeuwarden,Schepenbuurt,183908.99405382754,578933.7599760755
Leeuwarden,Schieringen,184081.88844671787,579952.8901253201
Leeuwarden,Snakkerburen,183210.96497135362,581590.6121610396
Leeuwarden,Sonnenborgh,181286.42268261267,580264.3368583255
Leeuwarden,Stationskwartier,182038.22825649302,579041.4036764224
Leeuwarden,Stiens,180207.43210235407,586096.5116142025
Leeuwarden,Swichum,184030.04215789473,574132.2226315789
Leeuwarden,Techum,182415.84750677968,575681.4091542375
Leeuwarden,Transvaalwijk,181987.52879534147,580037.6665607339
Leeuwarden,Tulpenburg,182592.357301556,579139.442147859
Leeuwarden,Valeriuskwartier,181034.95788378923,580294.4033789064
Leeuwarden,Vierhuisterweg e.o.,181531.81607202828,581540.970203288
Leeuwarden,Vogelwijk,181456.51004152256,580007.3808408305
Leeuwarden,Vossepark,181330.5434967122,579557.7563332277
Leeuwarden,Vrijheidswijk-Oost,183785.30896389813,581097.3970974737
Leeuwarden,Vrijheidswijk-West,183185.99884790852,581017.9934885928
Leeuwarden,Warstiens,186947.06581250002,575156.8856875
Leeuwarden,Warten,189133.8798634381,573862.3011182153
Leeuwarden,Weidum,178798.4007859923,573339.9054747082
Leeuwarden,Welgelegen,183489.02715794716,579546.7121512763
Leeuwarden,Wergea,185629.367832112,573836.6679386485
Leeuwarden,Westeinde,180337.49961673762,580416.8248997875
Leeuwarden,Wiarda,183951.37112681175,576494.2695217388
Leeuwarden,Wielenpôlle,184000.2238343103,578553.7821310015
Leeuwarden,Wirdum,182878.20904848483,573720.6163797975
Leeuwarden,Wytgaard,181469.7733287037,572789.2182638886
Leeuwarden,Zaailand,182062.4305943852,579259.8730050856
Leeuwarden,Zamenhofpark,183357.412120773,580361.0891207727
Leeuwarden,Zeeheldenbuurt,183001.53091583247,579788.1466178454
Leeuwarden,Zuiderburen,185114.54394985276,577329.2761509346
Leiden,Academiewijk,93225.44094464708,463726.2795621695
Leiden,Boshuizen,92266.523514774,462856.77949550527
Leiden,Burgemeesterswijk,94357.85388059699,462924.3371318408
Leiden,Cronestein,93681.77800965928,462220.531941185
Leiden,De Camp,93480.21605415251,464073.0916500627
Leiden,De Kooi,95007.82263815598,464458.9836265077
Leiden,De Waard,94810.49953740672,463728.57421783364
Leiden,Dobbewijk-Noord,91113.76176528113,462769.38756845996
Leiden,Dobbewijk-Zuid,90762.40000882203,462669.74475817377
Leiden,Fortuinwijk-Noord,92330.66889150308,462175.62499215704
Leiden,Fortuinwijk-Zuid,92380.74538628402,461646.48963750835
Leiden,Gasthuiswijk,92900.17509867279,462229.93848066963
Leiden,Groenoord,93795.00043535775,464832.35141070414
Leiden,Haagweg-Noord,92650.35349642909,463593.4508344109
Leiden,Haagweg-Zuid,92807.64396693793,462941.89633621526
Leiden,Havenwijk-Noord,94430.7542292264,464135.72227220616
Leiden,Havenwijk-Zuid,94405.70144068376,463763.56455752277
Leiden,Hoge Mors,91639.09063995106,463590.96474542015
Leiden,Houtkwartier,93254.42438201931,465233.9916785909
Leiden,Klein Cronestein,93897.99733333332,461471.185
Leiden,Kloosterhof,91146.70496019011,463280.8561169667
Leiden,Lage Mors,92006.29989287166,464133.9407209026
Leiden,Leedewijk-Noord,94468.66096724127,466251.27669482736
Leiden,Leedewijk-Zuid,94446.32106179776,465852.8546769665
Leiden,Leeuwenhoek,91773.57785384612,464786.22074615373
Leiden,Levendaal-Oost,94135.02564840563,463365.9793535658
Leiden,Levendaal-West,93663.97311528155,463308.2185978542
Leiden,Marewijk,93930.59904066726,464029.7885609503
Leiden,Meerburg,95432.18965617234,463079.24084335327
Leiden,Merenwijk-Centrum,94764.80832739419,465734.0182193762
Leiden,Molenbuurt,93489.12165299688,464311.0295552049
Leiden,Noorderkwartier,94350.90306862633,464596.468869667
Leiden,Noordvest,93987.73744923377,464230.82165229844
Leiden,Oostvliet,93173.80236593825,461120.45655148453
Leiden,Pancras-Oost,94130.14449536953,463705.10223115206
Leiden,Pancras-West,93883.96796659243,463736.5519175937
Leiden,Pesthuiswijk,92532.19705211102,464884.3774861485
Leiden,Pieterswijk,93525.90918102009,463709.1651250689
Leiden,Professorenwijk-Oost,94715.25272715738,462812.31459137023
Leiden,Professorenwijk-West,94085.35177464793,462542.24064577505
Leiden,Raadsherenbuurt,92658.93230482448,465474.9556600877
Leiden,Rijndijkbuurt,94890.7021705628,463292.78470138216
Leiden,Roomburg,95227.98540999134,462560.3757090443
Leiden,Schenkwijk,90656.63927658321,463303.17018524057
Leiden,Slaaghwijk,94683.33443541887,465442.2839298684
Leiden,Stationskwartier,93362.17015226987,464625.04236788343
Leiden,Transvaalbuurt,92699.83585664614,464008.6742136553
Leiden,Tuinstadwijk,93559.23860753629,462886.2554555296
Leiden,Vogelwijk,92471.96505731228,465267.4190988141
Leiden,Vreewijk,93080.18971907152,463376.43329389533
Leiden,Waardeiland,95508.33657905995,463538.1368653849
Leiden,Zijlwijk-Noord,95115.4861748136,466220.9595153278
Leiden,Zijlwijk-Zuid,95254.22463922758,465601.19964126
Leiden,d'Oude Morsch,93204.5271207616,464201.340630301
Leiderdorp,Binnenhof,96812.65252617799,464381.28979057574
Leiderdorp,Buitenhof-Midden-West,96194.2747335264,464892.36884793575
Leiderdorp,Buitenhof-Oost-Zuid,96425.48808625576,464516.3550473934
Leiderdorp,De Baanderij,95683.37710452417,464524.12069734785
Leiderdorp,De Schansen,95958.29791507429,464527.2843811044
Leiderdorp,De Vogelwijk,96160.22643651385,464001.8999511651
Leiderdorp,Doeskwartier,96435.03448837204,462101.8030232561
Leiderdorp,Elizabethhof,97160.2726531531,463547.9620945949
Leiderdorp,Kerkwijk,96133.05702078511,462931.7147251735
Leiderdorp,Leyhof,96746.07079880488,465219.5069880479
Leiderdorp,Oranjewijk,96279.47265558511,462379.72479122353
Leiderdorp,Ouderzorg inclusief De Houtkamp,96011.5316758519,463535.3959463936
Leiderdorp,Verspreide huizen,96635.25022675551,463144.7114725195
Leiderdorp,Voorhof,97000.08576539811,463924.7723833912
Leiderdorp,Winkelhof,96547.935926893,464173.99825326377
Leiderdorp,Zijlkwartier,95521.09748592883,464009.9533020644
Leidschendam-Voorburg,'t Lien noord,87816.38943790854,456672.35381045716
Leidschendam-Voorburg,'t Lien zuid,87354.68963254783,456289.4154970547
Leidschendam-Voorburg,Amstelwijk,86786.02103039509,456751.5937294835
Leidschendam-Voorburg,Bovenveen midden,84066.9503617022,455103.7422525609
Leidschendam-Voorburg,Bovenveen noord,84606.1907397158,455343.57023335807
Leidschendam-Voorburg,Bovenveen zuid,83928.45099014771,454794.42228243034
Leidschendam-Voorburg,Damcentrum,87117.13140655731,455301.6405923498
Leidschendam-Voorburg,Damsigt,86343.53398614321,455330.8993787528
Leidschendam-Voorburg,De Heuvel noord,86685.0277153285,456508.2664075427
Leidschendam-Voorburg,De Heuvel zuid,86460.0617281106,456292.2343571433
Leidschendam-Voorburg,De Rietvink / Veursestraatweg,87513.95897273021,455856.5188729135
Leidschendam-Voorburg,De Zijde,86504.10100906345,456951.1559274923
Leidschendam-Voorburg,Duivenvoorde,87098.8201329329,457351.6591260721
Leidschendam-Voorburg,Essesteijn / Dreven,85115.01747377438,455815.9005941959
Leidschendam-Voorburg,Essesteijn / Gaarden,85447.19594759647,456108.37367514486
Leidschendam-Voorburg,Essesteijn / Tuinen,85423.42725120777,455414.63616586203
Leidschendam-Voorburg,Essesteijn / Weiden,85551.10995759741,455722.0219487632
Leidschendam-Voorburg,Kern Stompwijk,92032.76557411162,456738.40350551857
Leidschendam-Voorburg,Klein Plaspoelpolder,86786.44823032076,455095.88983964996
Leidschendam-Voorburg,Kleurenbuurt,86000.91702666668,455010.421488
Leidschendam-Voorburg,Landelijk gebied Stompwijk,90265.07998274187,456354.4949932007
Leidschendam-Voorburg,Leidschendam - Zuid De Oude Bleijck,87185.16577756281,454840.6043984527
Leidschendam-Voorburg,Leidschendam - Zuid De Tol / 't Hert,87468.30189584056,455138.39399740065
Leidschendam-Voorburg,Leidsenhage,86218.35645771143,456125.7768308456
Leidschendam-Voorburg,Nieuw Essesteijn / Zijdezigt,85759.20626256985,456025.99314525165
Leidschendam-Voorburg,Park Leeuwenbergh,84335.66951445087,452763.7040982661
Leidschendam-Voorburg,Park Veursehout,85962.11149033137,456337.4851174025
Leidschendam-Voorburg,Prinsenhof hoog,87282.08418483977,456950.2966400476
Leidschendam-Voorburg,Prinsenhof laag,87709.83685322579,457248.74954032246
Leidschendam-Voorburg,Raadhuiskwartier,86945.83009421485,456008.01797768596
Leidschendam-Voorburg,Schakenbosch en het Buitengebied,88228.0319072165,457451.5576082473
Leidschendam-Voorburg,Sijtwende,86224.50596314498,455241.36764619156
Leidschendam-Voorburg,Verzetsheldenwijk,86624.3113489795,455580.0074428574
Leidschendam-Voorburg,Voorburg Midden midden,84513.02619740267,454635.07385402586
Leidschendam-Voorburg,Voorburg Midden noord,85046.89599675748,455032.6414053169
Leidschendam-Voorburg,Voorburg Midden zuid,84379.53250149694,454324.7022634726
Leidschendam-Voorburg,Voorburg Noord noord,83553.3146869318,454746.20473068167
Leidschendam-Voorburg,Voorburg Noord zuid,83763.71687712091,454338.031484833
Leidschendam-Voorburg,Voorburg Oud noord,85532.50865399042,454538.3918162821
Leidschendam-Voorburg,Voorburg Oud zuid,84807.19713539202,453889.8156935865
Leidschendam-Voorburg,Voorburg West noord,83771.02821845163,453279.46357051923
Leidschendam-Voorburg,Voorburg West zuid,84101.66615822286,453186.702456742
Leidschendam-Voorburg,Zeeheldenwijk,86526.27003679659,454586.3983225109
Lelystad,Airport Lelystad,164070.51851401865,496185.8145981308
Lelystad,"Archipel, Beukenhof, Rozengaard",162353.87613160178,502417.2631125548
Lelystad,Atol,162095.68508641014,502993.7694807548
Lelystad,Bastion,161298.39285762724,503563.05012203363
Lelystad,Bedrijvenpark Larserpoort,162762.20422222224,498570.9341333334
Lelystad,Bedrijventerrein Gildenhof,162360.8444035088,503991.25340350874
Lelystad,Bedrijventerrein Jol,159058.73088000005,502200.91400000005
Lelystad,Bedrijventerrein Kempenaar,159904.41364583335,503393.5819583332
Lelystad,Bedrijventerrein Ketelmeerstraat,162052.70456862747,500177.92860784323
Lelystad,Bedrijventerrein Middendreef,160909.9802,500933.4148
Lelystad,Bedrijventerrein Tjalk,160721.2770888889,501392.48817777773
Lelystad,"Beginweg, Bronsweg, Jupiterweg",162882.9187391305,506056.464978261
Lelystad,Biomassa,160840.65775,500500.78975
Lelystad,Boeier,159166.85385858585,503800.41606565623
Lelystad,"Bongerd, Buitenplaats",162759.1287546668,503140.7938613331
Lelystad,Botter Oost,160383.7354378028,501943.14939903124
Lelystad,Botter West,159793.42093965504,501904.1782909484
Lelystad,Buitenhof,164525.9511848739,503106.66555462166
Lelystad,"Damrif, Kustrif, Gors, Zandbank",161417.33364266314,503034.97238858667
Lelystad,"De Doelen, De Marken",161242.133,501390.32999999996
Lelystad,De Meent,161100.98932142853,503138.63138095237
Lelystad,"De Meierij, Kerspel",161061.0393448276,500904.01627586206
Lelystad,De Schans,160947.1254899597,502898.07383132615
Lelystad,De Veste,160980.81018952612,503428.92121695715
Lelystad,"Edelhert-, Runder-, Wisent-, Elandweg",167132.4813703703,504944.8742592592
