gemeente,buurt_naam,x,y
Tilburg,Stokhasselt Oost,133488.06879695432,400021.405573604
Tilburg,Stokhasselt West,133184.0326666666,400094.517738095
Tilburg,Stokhasselt Zuid,133141.73166871173,399188.775386503
Tilburg,Stokhasselt Zuid-Oost,133359.8527248995,399610.16282931657
Tilburg,Stokhasselt Zuid-West,133096.88165030675,399682.0396533742
Tilburg,Talentsquare,133429.9324422701,396928.59758904093
Tilburg,Textielbuurt Oost,133442.02837543254,398439.2240242211
Tilburg,Textielbuurt West,133096.4182396397,398448.05928468483
Tilburg,Theresia Midden,133957.15876912585,397327.7925949454
Tilburg,Theresia Oost,134286.3406072873,397369.96757624886
Tilburg,Theresia West,133660.44262243,397307.99969158863
Tilburg,Tiendschuur,132318.057889119,397828.72076684
Tilburg,Tivoli,135000.12621995705,396602.04005150165
Tilburg,Tradepark 58 Noord,131804.06757142858,394290.8522857143
Tilburg,Tradepark 58 Zuid,131532.65242857145,393635.22526190476
Tilburg,Trouwlaan,133565.2169225024,395779.8054967314
Tilburg,Tweestedenziekenhuis,132306.02476470592,398725.28777941177
Tilburg,Uitvindersbuurt,133201.78777571674,395618.16920320404
Tilburg,Universiteit,131098.1165,397318.413
Tilburg,Universiteit Campus,131604.68851801808,397100.8048738738
Tilburg,VGL-terrein,132876.406650334,396907.8534008912
Tilburg,Veemarktkwartier,134501.23994594594,396643.69636756764
Tilburg,Vijverlaan,131440.47584374997,397619.78082291665
Tilburg,Visserijbuurt,134721.8732444445,394582.1136101013
Tilburg,Vogeltjesbuurt Oost,135070.61472202165,394907.06616606493
Tilburg,Vogeltjesbuurt West,134884.7238985766,394984.3792277582
Tilburg,Voltterrein,134204.22917034713,395418.9500378547
Tilburg,Wandelbos Noord-West,130072.34392788625,398845.3596430755
Tilburg,Westend,132560.86019196425,396004.156625
Tilburg,Westermarkt,131964.48966471275,397808.18689449003
Tilburg,Wijkevoort,125495.66264705884,396252.9245294118
Tilburg,Witbrant Oost,128990.38071674875,397857.30251477833
Tilburg,Witbrant West,128127.55854807704,398105.82463461545
Tilburg,Zeeheldenbuurt,133982.97803342625,395610.5961225629
Tilburg,Zeshoeven,138025.94459120507,402050.8954136808
Tilburg,Zuiderpark,133759.4289356726,394832.6259883041
Tubbergen,Albergen kern,248729.4120531676,487870.99057692284
Tubbergen,Fleringen kern,251596.38358673465,489210.3538826526
Tubbergen,Geesteren kern,246698.01846782633,493475.50375912996
Tubbergen,Harbrinkhoek kern,245611.90286189268,489428.99264194386
Tubbergen,Langeveen kern,245251.31659935892,498312.94907692296
Tubbergen,Mariaparochie,244861.98107142872,488939.9632678572
Tubbergen,Reutum kern,254221.35192617448,490136.48120469786
Tubbergen,Tubbergen-Dorp,250136.3884492738,492020.84251139243
Tubbergen,Vasse kern,253141.8775218657,495096.3746034986
Tubbergen,Verspreide huizen Albergen,247982.90941521383,487304.86315372476
Tubbergen,Verspreide huizen Fleringen,251341.6520194805,488693.70633116865
Tubbergen,Verspreide huizen Geesteren,245851.2204965424,493649.88764038746
Tubbergen,Verspreide huizen Haarle,253547.12713559324,491905.54884745757
Tubbergen,Verspreide huizen Harbrinkhoek,245560.83696981127,489174.7516792453
Tubbergen,Verspreide huizen Hezingen,256640.42378217823,495530.79619801976
Tubbergen,Verspreide huizen Langeveen,245991.1181527094,497442.53413300496
Tubbergen,Verspreide huizen Mander,252458.3332037038,495903.87483333325
Tubbergen,Verspreide huizen Manderveen,249653.36501568626,496358.02780000016
Tubbergen,Verspreide huizen Reutum,254013.62202848098,489046.1033386077
Tubbergen,Verspreide huizen Tubbergen,250184.57273012557,492013.36442050105
Tubbergen,Verspreide huizen Vasse,253171.51870114947,493976.9891264368
Twenterand,'t Sumpel,229803.071490566,498125.5991132073
Twenterand,Beter Wonen,234873.79418586788,498000.5750445471
Twenterand,Broekmaten,230348.48444329886,498389.56946833566
Twenterand,Buurtschap Linde,231559.97998360652,496567.63649180316
Twenterand,Buurtschap Magele,232082.4333556034,498601.8508943966
Twenterand,Buurtschap Meer,228792.96365420552,497650.3995233644
Twenterand,Centrum-Vriezenveen,239336.08977393794,491906.25431245525
Twenterand,Den Ham,230323.33915468355,497760.1111120868
Twenterand,Geerdijk-Oost,235389.17483916087,499427.94190909085
Twenterand,Geerdijk-West,234478.13028571426,499794.78262337664
Twenterand,Industrieterrein,235123.72924183003,496577.2065555556
Twenterand,Industrieterrein Vriezenveen-West,237582.54426530612,491846.04677551024
Twenterand,Kloosterhaar Kern,241853.41499999998,501113.7935
Twenterand,Midden,239251.09667451,492470.5234215683
Twenterand,Nieuwoord,234810.9214698277,498447.3097995691
Twenterand,Oosteinde en Slot,240862.69494678496,493192.400915743
Twenterand,Toekomstig bestemmingsplan Noord,238244.15560714272,492264.10466587316
Twenterand,Verspreide huizen De Pollen,242104.54314351847,494886.4304212962
Twenterand,Verspreide huizen De Westerhoeve,236500.57404285716,493310.2051999999
Twenterand,Verspreide huizen Vroomshoop-Oost,236434.61373869347,497531.7573819093
Twenterand,Verspreide huizen Weitemanslanden,242841.0048387097,491825.7960645161
Twenterand,Verspreide huizen Westerhaar-Vriezenveensewijk-Oost,241955.637239521,498318.53147904185
Twenterand,Verspreide huizen Westerhaar-Vriezenveensewijk-West,238249.69315384614,496144.2857307693
Twenterand,Verspreide huizen ten noorden van Vriezenveen,238063.11925000002,493320.8974928572
Twenterand,Verspreide huizen ten zuiden van Vriezenveen,241205.84326530618,490947.9120204081
Twenterand,Vriezenveensewijk,238991.25930589676,496787.26129606925
Twenterand,Vroomshoop-Oost,235597.48769490223,497423.5256541175
Twenterand,Vroomshoop-West,234835.8784705883,497321.4181564018
Twenterand,West ten oosten Kanaal,237759.43296946556,491259.90361068706
Twenterand,West ten westen Kanaal,237381.5819224806,491022.1158165374
Twenterand,Westeinde,238418.5861064301,491794.2602904657
Twenterand,Westerhaar-Oost,239295.96412962972,498592.9489166666
Twenterand,Westerhaar-West,238816.0719771547,497896.5331360334
Twenterand,Westerweilanden-Elzenhoek,238523.47102680063,491228.75940703537
Tynaarlo,Bunne,231545.16779999997,570545.8078461539
Tynaarlo,De Groeve,243988.19282069392,570523.4055159799
Tynaarlo,De Punt,236333.70346978283,570094.4337323558
Tynaarlo,Donderen,232676.99962025316,568305.2947215191
Tynaarlo,Eelde,233636.7099250991,572914.4688852543
Tynaarlo,Eelderwolde,232529.97372388057,576931.7028805973
Tynaarlo,Midlaren,241012.2611529412,570052.6637529412
Tynaarlo,Oosterbroek en vliegveld,235788.9100707965,571996.8621592917
Tynaarlo,Oudemolen,239068.75006896554,563379.1116551724
Tynaarlo,Paterswolde,233629.0003205897,574132.2596258874
Tynaarlo,Schuilingsoord,242938.44417518246,565906.216810219
Tynaarlo,Taarlo,238010.86069416892,561386.405587069
Tynaarlo,Tynaarlo,237299.75843711093,566363.0634346202
Tynaarlo,Verspreide huizen Bunne,230473.70678125,569654.62084375
Tynaarlo,Verspreide huizen De Groeve,244114.25990192583,570555.7921923678
Tynaarlo,Verspreide huizen De Punt,237614.61068421052,570509.7467368422
Tynaarlo,Verspreide huizen Donderen,231970.6356190476,567936.7551428572
Tynaarlo,Verspreide huizen Eelde,233548.98964310976,571556.8204486601
Tynaarlo,Verspreide huizen Eelderwolde,231859.94441742462,577716.9803124412
Tynaarlo,Verspreide huizen Midlaren,241517.45884330687,570387.4603252669
Tynaarlo,Verspreide huizen Oudemolen,238536.70618181818,563531.4496363637
Tynaarlo,Verspreide huizen Paterswolde,232762.38133333332,574315.2380555556
Tynaarlo,Verspreide huizen Schuilingsoord,243573.72891428572,565939.8603714285
Tynaarlo,Verspreide huizen Taarlo,237344.5426923077,561698.5832307693
Tynaarlo,Verspreide huizen Tynaarlo,237298.6185169352,567194.6209416449
Tynaarlo,Verspreide huizen Vries,235025.35327173906,567122.698445652
Tynaarlo,Verspreide huizen Westlaren,241219.601321839,567156.7038390803
Tynaarlo,Verspreide huizen Winde,230743.66666666666,571878.0
Tynaarlo,Verspreide huizen Yde,234919.25831818182,569924.3206818182
Tynaarlo,Verspreide huizen Zeegse,239850.57600787864,565456.6322951586
Tynaarlo,Verspreide huizen Zeijen,231912.24197222223,563747.2813333332
Tynaarlo,Verspreide huizen Zuidlaarderveen,245951.61489285715,569643.6718214286
Tynaarlo,Verspreide huizen Zuidlaren,242673.6051111111,568396.710111111
Tynaarlo,Vries,234715.87943266763,565676.8246958526
Tynaarlo,Westlaren,240665.61121518986,567173.6008037972
Tynaarlo,Westlaren Noord,240198.3280554212,568429.9220917131
Tynaarlo,Westlaren-West,239995.67816573876,567506.9799308904
Tynaarlo,Winde,231182.61080109037,571749.6828380557
Tynaarlo,Yde,235597.4497458563,570474.2929447514
Tynaarlo,Zeegse,239303.1152729324,565264.8662449283
Tynaarlo,Zeijen,232713.7440890411,562792.71025
Tynaarlo,Zuid-Es,242654.63980467682,566529.4369580467
Tynaarlo,Zuidlaarderveen,246374.49384684686,569103.3086936936
Tynaarlo,Zuidlaren,241670.19163216485,568207.9446600628
Tytsjerksteradiel,Aldtsjerk,188508.68917424243,586555.099689394
Tytsjerksteradiel,Burgum,195485.03777885027,578767.0862019205
Tytsjerksteradiel,Earnewâld,192449.30541933843,571663.5962952499
Tytsjerksteradiel,Eastermar,200192.89288026985,576978.7117048902
Tytsjerksteradiel,Garyp,194016.35679885876,575621.0209985735
Tytsjerksteradiel,Gytsjerk,188614.04704210526,583973.4928306222
Tytsjerksteradiel,Hurdegaryp,191991.56909116678,581050.7018022693
Tytsjerksteradiel,Jistrum,200299.61831034484,580819.4185632183
Tytsjerksteradiel,Mûnein,190426.1876031746,585287.5315515872
Tytsjerksteradiel,Noordburgum,196146.23074355087,582143.5630819423
Tytsjerksteradiel,Oentsjerk,189256.93910743797,585064.8812365707
Tytsjerksteradiel,Ryptsjerk,190148.46795527157,582148.7639808307
Tytsjerksteradiel,Sumar,195955.263781893,576933.7680967076
Tytsjerksteradiel,Suwâld,191149.19033039646,577069.28730837
Tytsjerksteradiel,Tytsjerk,190216.41554867258,580745.6667286135
Tytsjerksteradiel,Verspreide huizen Aldtsjerk,188501.50268571428,586627.1879714286
Tytsjerksteradiel,Verspreide huizen Burgum,196091.26560957835,580286.3050743305
Tytsjerksteradiel,Verspreide huizen Earnewâld,191460.39561240684,572086.4897063386
Tytsjerksteradiel,Verspreide huizen Eastermar,201441.25592647053,577411.4033161765
Tytsjerksteradiel,Verspreide huizen Garyp,194167.02732374103,575018.5053741005
Tytsjerksteradiel,Verspreide huizen Gytsjerk,188032.0240638298,583879.5677021276
Tytsjerksteradiel,Verspreide huizen Hurdegaryp,193849.0674305555,581885.6712361112
Tytsjerksteradiel,Verspreide huizen Jistrum,200160.81502580646,580934.5350322579
Tytsjerksteradiel,Verspreide huizen Mûnein,190675.11428000004,584651.41856
Tytsjerksteradiel,Verspreide huizen Noordburgum,195921.1990808081,581847.3994848485
Tytsjerksteradiel,Verspreide huizen Oentsjerk,188188.24622916663,585310.3958124999
Tytsjerksteradiel,Verspreide huizen Ryptsjerk,190482.08430769233,582630.2846410256
Tytsjerksteradiel,Verspreide huizen Sumar,197176.96430188682,576358.9638754717
Tytsjerksteradiel,Verspreide huizen Suwâld,189312.33020588232,577263.7797941176
Tytsjerksteradiel,Verspreide huizen Tytsjerk,188691.39384705876,579002.5414705882
Tytsjerksteradiel,Verspreide huizen Wyns,185142.76264655174,586473.0116034484
Uden,Bitswijk,170759.46893370472,409043.36130975024
Uden,Bogerd-Vijfhuis,170192.31704321544,408552.02180380304
Uden,Buitengebied Maashorst,170578.63874637688,410206.38889492763
Uden,Buitengebied Uden-Oost,173169.2808,408715.79199999996
Uden,Buitengebied Uden-West,168500.30681066663,408554.15491466643
Uden,Buitengebied Uden-Zuid,170458.24751923067,405339.6801057693
Uden,Buitengebied-Odiliapeel,177536.8109147287,405967.2691705424
Uden,Buitengebied-Volkel,173653.6684027238,406029.4217859924
Uden,Buurtschap Hoeven,171519.83291919195,409006.28695959615
Uden,Centrum,170698.15089131944,407738.46130177716
Uden,Eikenheuvel,170555.27753711774,406318.8814803492
Uden,Flatwijk,170568.51806194696,407325.6520247791
Uden,Hoenderbos-Velmolen,171542.41475872858,406215.8252522147
Uden,Hoeven,172286.1850421545,409319.4730245901
Uden,Hoevenseveld,171109.899216013,408405.85109674674
Uden,Kom Volkel,173541.33804234245,406119.2258477481
Uden,Loopkant-Liessent-Goorkens,172777.5252220157,407313.1301669595
Uden,Melle,172137.34400174636,408601.5360832363
Uden,Moleneind-Groenewoud,170101.4233938931,407764.8982030538
Uden,Odiliapeel,177108.23873732708,406071.62671735784
Uden,Raam,172123.67704785493,407970.49618811824
Uden,Schutveld,171421.08158893266,407719.8251304348
Uden,Sportpark Volkelseweg,172083.9359282699,407287.9555949367
Uden,Vliegbasis Volkel,176107.5573858921,407792.6557925311
Uden,Vluchtoord,172990.08090654205,409479.038317757
Uden,Zoggel,170791.55638189864,406986.17702207476
Uitgeest,Bedrijventerrein,109614.43909581579,505234.60968555923
Uitgeest,Buitengebied,110126.22555113203,504392.79321416677
Uitgeest,De Kleis,108361.324504416,503738.2529744855
Uitgeest,De Koog,108862.71867623292,505205.5605280282
Uitgeest,Oude Dorp,109066.55154732693,504443.85132340004
Uitgeest,Waldijk,108732.84944197524,503213.48175555514
Uithoorn,Bedrijventerrein,117812.09502124153,472649.67551792675
Uithoorn,Bilderdam,109723.356,469623.31
Uithoorn,Dorpscentrumcentrum,117144.0806101468,471941.14543524716
Uithoorn,Glastuinbouwgebied,112156.28721348316,471726.87798876397
Uithoorn,Langs de Vuurlinie,114752.74995278988,473102.3117423751
Uithoorn,Legmeer,115878.94927723851,473579.3958602378
Uithoorn,Meerwijk,115294.121995169,472137.1865714997
Uithoorn,Thamerdal,116590.95483669845,472415.5224002375
Uithoorn,Veenweidegebied,112507.5182345679,470452.3412098766
Uithoorn,Veilinggebied,114716.6497107438,474283.8148181818
Uithoorn,Zijdelwaard,116883.9749513251,473317.5379673806
Urk,Buitengebied,170674.75004081635,521065.3153265307
Urk,De Reede,170070.98261301985,519362.4426419535
Urk,De Staart,171337.49478918934,519693.58015555533
Urk,De Top,169856.95900483942,519855.1860967942
Urk,Havens en industrieterrein,170400.36342314794,518754.4457482149
Urk,Industrieterrein II,171475.16246229495,518531.0353213114
Urk,Urk-Kom,169202.42639152374,519429.72352068604
Urk,Urk-Noord,169131.99912820524,519843.5855104894
Urk,Urkerhard,170710.98006116436,519802.8976131169
Urk,Urkerland,171764.5744273614,519525.7416734949
Utrecht,2e Daalsebuurt en omgeving,135355.9478082245,456971.13691337587
Utrecht,"Abstede, Tolsteegsingel e.o.",137566.58019828415,455057.1645443267
Utrecht,Bedrijvengebied Kanaleneiland,135890.09894220077,452875.28527897416
Utrecht,Bedrijvengebied Oudenrijn,131941.11268026126,454407.21705220186
Utrecht,Bedrijvengebied Papendorp,133977.94954594594,453437.98393513536
Utrecht,Bedrijvengebied Strijkviertel,132339.87566666666,453739.1423333333
Utrecht,Bedrijventerrein De Wetering,131539.31946502044,458094.8591728397
Utrecht,Bedrijventerrein Lageweide,132070.56688901348,458824.8306053802
Utrecht,Bedrijventerrein en omgeving,134489.28714938497,459945.4791581722
Utrecht,Bleekstraat en omgeving,136818.11677083344,454671.01596180524
Utrecht,Bokkenbuurt,137437.95673557682,453999.56785817293
Utrecht,Breedstraat en Plompetorengracht en omgeving,136712.10872167427,456392.1390539797
Utrecht,Buiten Wittevrouwen,137491.40715584447,456099.145234947
Utrecht,De Meern-Noord,130902.98110727473,455342.163958564
Utrecht,De Meern-Zuid,130811.80607377015,454578.8798061312
Utrecht,Dichterswijk,136120.06689609215,454744.29432973405
Utrecht,"Domplein, Neude, Janskerkhof",136767.08028819074,456014.13525243755
Utrecht,"Egelantierstraat, Mariëndaalstraat e.o.",134923.57901534328,457284.72006604454
Utrecht,Elinkwijk en omgeving,134352.50950605134,458028.19898834644
Utrecht,Galgenwaard en omgeving,138543.0401691645,454750.85467023606
Utrecht,Geuzenwijk,135046.83324513616,458080.34993941005
Utrecht,Grauwaart,132615.61090774278,456399.08077100496
Utrecht,Haarrijn,130056.07356521745,458731.92056521727
Utrecht,Haarzuilens en omgeving,128021.85161065565,458930.7192254098
Utrecht,Halve Maan-Noord,134040.78237909987,455854.8872409641
Utrecht,Halve Maan-Zuid,134083.18974894186,455252.6543319805
Utrecht,Het Zand-Oost,131969.90409815658,456448.4940166567
Utrecht,Het Zand-West,131162.08773509052,456585.7624300454
Utrecht,Hoge Weide,133236.1796612613,455853.4805630636
Utrecht,Hooch Boulandt,136563.1178489431,455038.3697434606
Utrecht,Hoog-Catharijne NS en Jaarbeurs,135970.1533762688,455721.6099099642
Utrecht,"Huizingalaan, K. Doormanlaan en omgeving",138019.17098789895,456908.7996666672
Utrecht,Julianapark en omgeving,134700.6769337519,457707.62705299776
Utrecht,Kanaleneiland-Noord,134604.68865211535,454292.92650327494
Utrecht,Kanaleneiland-Zuid,135136.77275143217,453406.434905203
Utrecht,L. Napoleonplantsoen en omgeving,137803.88472409308,454303.2915498803
Utrecht,"Laan van Nieuw-Guinea, Spinozaweg e.o.",134535.434161447,456091.0899970592
Utrecht,"Lange Elisabethstraat, Mariaplaats en omgeving",136556.15585326063,455818.4150332894
Utrecht,Lange Nieuwstraat en omgeving,136966.70082668416,455285.3680889455
Utrecht,Langerak,132452.67032473697,455281.6294463192
Utrecht,Lauwerecht,136270.9598871323,457162.1707164668
Utrecht,Leeuwesteyn,133635.04047205686,456170.5043032088
Utrecht,Leidsche Rijn-Centrum,132909.46978825066,456603.04778767115
Utrecht,Leidseweg en omgeving,135280.36442830245,455528.08992767293
Utrecht,Lombok-Oost,135493.12948311924,455976.46129019285
Utrecht,Lombok-West,135069.47359573373,455897.57812054735
Utrecht,Lunetten-Noord,137792.38638196175,453142.1599584037
Utrecht,Lunetten-Zuid,137703.68238174767,452549.34555815096
Utrecht,Maarschalkerweerd en Mereveld,138732.87169965872,453599.7258406311
Utrecht,Máximapark,130154.72943592901,456885.71638585895
Utrecht,Neckardreef en omgeving,136719.98862964497,458935.21266137675
Utrecht,"Nieuw Engeland, Th. a. Kempisplantsoen en omgeving",135027.43949392333,456334.7352129721
Utrecht,Nieuw Hoograven-Noord,136958.29968028265,453339.51928514836
Utrecht,Nieuw Hoograven-Zuid,136731.9658518569,452658.54440362536
Utrecht,Nieuwegracht-Oost,137118.42151798567,455626.0895525175
Utrecht,"Nijenoord, Hoogstraat en omgeving",135808.0467658886,457390.2711383741
Utrecht,Nobelstraat en omgeving,137032.4463968501,456166.057374803
Utrecht,Ondiep,135473.4406738331,457595.729828626
Utrecht,Oog in Al,134402.6487558018,455482.34926760045
Utrecht,Oud Hoograven-Noord,136748.05786884602,453585.69067718484
Utrecht,Oud Hoograven-Zuid,136423.69059729346,452865.926529505
Utrecht,Oudwijk,137777.90742828778,455643.22697099694
Utrecht,Parkwijk-Noord,132063.70134640552,455906.97979608085
Utrecht,Parkwijk-Zuid,132550.6918218389,455715.256825033
Utrecht,Pijlsweerd-Noord,135852.83556283193,456963.970312389
Utrecht,Pijlsweerd-Zuid,135992.00626513347,456655.0772191543
Utrecht,Poldergebied Overvecht,137201.81829878208,459134.21863535856
Utrecht,Prins Bernhardplein en omgeving,133972.60608604722,458436.2869613082
Utrecht,Queeckhovenplein en omgeving,134104.51646435843,458884.9041384928
Utrecht,Rijnenburg,131831.16224999996,451135.4971521737
Utrecht,Rijnsweerd,138923.16943163142,455556.83267843246
Utrecht,Rijnvliet,133005.8422806235,454497.3236369709
Utrecht,Rivierenwijk,136363.9374035497,453933.6798528487
Utrecht,Rubenslaan en omgeving,137827.0502764107,454710.6005059815
Utrecht,Schaakbuurt en omgeving,134629.81300821612,458527.965808793
Utrecht,"Schepenbuurt, Cartesiusweg e.o.",134158.16606226665,456990.79485429684
Utrecht,Schildersbuurt,138295.35254017153,455108.0466187978
Utrecht,Springweg en omgeving Geertebuurt,136752.45136177485,455289.13992491574
Utrecht,Staatsliedenbuurt,136450.4314265063,457325.08978916006
Utrecht,Sterrenwijk,137337.39963037983,454789.0725772151
Utrecht,Taag- en Rubicondreef en omgeving,136595.74292759976,458151.3128309106
Utrecht,Terwijde-Oost,131924.37118841457,457171.69329339394
Utrecht,Terwijde-West,131067.34085421206,457523.2876303618
Utrecht,Tigrisdreef en omgeving,135535.8198666585,459649.0578812506
Utrecht,Tolsteeg en Rotsoord,137015.3719811327,454010.8655124157
Utrecht,Transwijk-Noord,135129.38837706958,454500.35883339355
Utrecht,Transwijk-Zuid,135746.98907891675,453554.7681562611
Utrecht,Tuindorp en Van Lieflandlaan-West,137228.83624359083,457744.0679648747
Utrecht,Tuindorp-Oost,137888.47204938985,457617.5039568331
Utrecht,Tuinwijk-Oost,136956.8890731169,457022.543791728
Utrecht,Tuinwijk-West,136713.77415533992,457288.60809355683
Utrecht,Utrecht Science Park,140399.4487972086,455084.3263976062
Utrecht,"Vechtzoom-noord, Klopvaart",134945.0352206747,459425.0897551337
Utrecht,Vechtzoom-zuid,135455.516230705,458830.9435778414
Utrecht,Veldhuizen,129464.66069733769,454948.3235636587
Utrecht,Vleuten,129481.8226786128,457864.3361638741
Utrecht,Vleuterweide-Noord/Oost/Centrum,129282.26901875221,456531.4704477508
Utrecht,Vleuterweide-West,128620.61367498788,456637.14468428853
Utrecht,Vleuterweide-Zuid,129058.89999444447,455850.861194444
Utrecht,Vogelenbuurt,136639.508997891,456768.50011017255
Utrecht,Voordorp en Voorveldsepolder,138460.62381185422,457753.8313983718
Utrecht,Watervogelbuurt,137132.62522405272,454571.71777131286
Utrecht,"Welgelegen, Den Hommel",134681.29969316284,455014.40908410586
Utrecht,Wijk C,136277.79475555554,456311.06254879077
Utrecht,Wilhelminapark en omgeving,138217.20311374884,455673.2733353116
Utrecht,Wittevrouwen,137520.84610347173,456622.2160518764
Utrecht,Wolga- en Donaudreef en omgeving,137331.58926222526,458491.0837330173
Utrecht,Zambesidreef en omgeving,136006.06010393685,459182.703557452
Utrecht,Zamenhofdreef en omgeving,136164.00697999992,458516.31895733025
Utrecht,"Zeeheldenbuurt, Hengeveldstraat en omgeving",137801.27375637612,456878.5542932922
Utrecht,Zuilen-Noord,133488.19780863644,459007.05402981036
Utrechtse Heuvelrug,Amerongen,160035.6646312112,446023.185543478
Utrechtse Heuvelrug,Breedeveen,157057.85672972974,448563.38367567566
Utrechtse Heuvelrug,De Horst en De Akker,148582.79738636367,450924.5399772728
Utrechtse Heuvelrug,De Wijngaard,152252.75155210026,448837.1364463015
Utrechtse Heuvelrug,Doorn-Centrum,152022.4657889231,449961.8669520005
Utrechtse Heuvelrug,Doorn-West,151429.32100676437,450457.42203494936
Utrechtse Heuvelrug,Doorn-Zuid,151878.16693112947,449366.1765592284
Utrechtse Heuvelrug,Driebergen-Noord,148738.53086888662,452400.13144744997
Utrechtse Heuvelrug,Drift-Sportlaan en Bornia,146860.2637609756,453114.5305951219
Utrechtse Heuvelrug,Hoenderdaal en Emmalaan,146731.61632508837,451657.3699531803
Utrechtse Heuvelrug,Kom Driebergen en Seminarie,148153.6204309393,451834.273590608
Utrechtse Heuvelrug,Landelijk Gebied noordzijde,148174.09066666669,453349.46616666665
Utrechtse Heuvelrug,Landelijk Gebied zuidzijde,147616.2580900901,449330.90591891896
Utrechtse Heuvelrug,Leersum,157728.40415748974,447049.059370963
Utrechtse Heuvelrug,Loolaankwartier en Beukenstein,147245.90186879828,452319.6546868799
Utrechtse Heuvelrug,Maarn waaronder Klein Amsterdam,153986.2441719627,452894.7125738321
Utrechtse Heuvelrug,Maarsbergen,156422.44309883742,452081.94300000026
Utrechtse Heuvelrug,Oudeweg,149194.61232569575,450153.65190671
Utrechtse Heuvelrug,Valkenheide,156995.34241666662,450205.03822619043
Utrechtse Heuvelrug,Verspreide huizen Heuvelrug,160843.65391489366,446213.4885957447
Utrechtse Heuvelrug,Verspreide huizen Lekdijk,157250.18972164945,444407.653814433
Utrechtse Heuvelrug,Verspreide huizen Overberg en De Haar,162607.1545845071,449384.0310714285
Utrechtse Heuvelrug,Verspreide huizen in de Geldersche Vallei,156760.6122101911,452857.25261146494
Utrechtse Heuvelrug,Verspreide huizen in de Geldersche Vallei Overberg,160571.21217142857,450234.7205047621
Utrechtse Heuvelrug,Verspreide huizen in het Lage Gebied Darthuizen,155136.81893333336,446999.24413333344
Utrechtse Heuvelrug,Verspreide huizen in het Lage Land,151781.71333802817,448821.26847183093
Utrechtse Heuvelrug,Verspreide huizen op de Heuvelrug,155495.71975122555,451822.0328884802
Utrechtse Heuvelrug,Verspreide huizen op de Heuvelrug-Oost,154687.8329649123,449365.65453216364
Utrechtse Heuvelrug,Verspreide huizen op de Heuvelrug-West,150385.25824221448,451703.59641868545
Utrechtse Heuvelrug,Welgelegen-Rosarium,148290.87662406566,451083.48747085227
Utrechtse Heuvelrug,Wildbaan-Dennenburg,147246.74974125353,451244.97857725975
Vaals,Harles,196641.822,310291.3648529412
Vaals,Holset,197333.03488372092,309659.2197209302
Vaals,Lemiers,197656.2239923664,310830.76138422394
Vaals,Mamelis,196441.77641379306,311997.22144827584
Vaals,Raren,198291.50631004374,309296.60714847175
Vaals,Vaals,199406.4703957443,309328.6121452615
Vaals,Verspreide huizen Cottessen-Camerig,193698.48311392407,308621.4938101265
Vaals,Vijlen,195631.6213727269,311038.06768113223
Vaals,Wolfhaag,198349.51127941176,307851.4117794118
Valkenburg aan de Geul,Berg,182908.6621628551,319184.85102985054
Valkenburg aan de Geul,Broekhem Noord,186237.13098757752,320375.58367236017
Valkenburg aan de Geul,Broekhem Zuid,185630.84593660533,320103.819510225
Valkenburg aan de Geul,De Heek,188147.85327777776,320711.51449999993
Valkenburg aan de Geul,De Kluis,187975.233,319075.953
Valkenburg aan de Geul,De Valkenberg,185587.9185,320512.18450000003
Valkenburg aan de Geul,Emmaberg,187313.57601,320659.20318
Valkenburg aan de Geul,Euverem,187450.32033333334,319439.594
Valkenburg aan de Geul,Gerendal,187912.65025,317020.69224999996
Valkenburg aan de Geul,Geulhem,183090.32134375,319868.727375
Valkenburg aan de Geul,Hekerbeek,186875.03849104446,320040.74568035133
Valkenburg aan de Geul,Houthemerveld,183514.41185714284,321036.041
Valkenburg aan de Geul,IJzeren,186324.43284962405,316579.29485714284
Valkenburg aan de Geul,Keutenberg - Sousberg,189265.80146428573,317206.83557142864
Valkenburg aan de Geul,Oud-Valkenburg,187875.7354606742,318446.87243820226
Valkenburg aan de Geul,Plenkert,185798.9330172414,319608.0036206898
Valkenburg aan de Geul,Rasberg,181191.67984615386,318933.3246923076
