gemeente,buurt_naam,x,y
Valkenburg aan de Geul,Ravensbosch,186096.93985714283,321733.7131428571
Valkenburg aan de Geul,Schin op Geul,189032.16783733337,318275.4812266668
Valkenburg aan de Geul,Schoonbron,189596.13926050416,318065.7631764705
Valkenburg aan de Geul,Sibbe,185937.77423929962,317300.1354377432
Valkenburg aan de Geul,Sint Gerlach,183775.4680196079,320355.1271254901
Valkenburg aan de Geul,Strabeek,184845.74232352935,320314.1831176471
Valkenburg aan de Geul,Strucht,188677.8606633664,317981.55329702963
Valkenburg aan de Geul,Terblijt,183303.42132000002,318398.047
Valkenburg aan de Geul,Valkenburg,186347.73467356438,319337.39845165855
Valkenburg aan de Geul,Vilt,184669.76255288452,318813.7930841346
Valkenburg aan de Geul,Vilter Heide,184957.247,319087.587
Valkenburg aan de Geul,Vilterveld,185249.9944,317641.54280000005
Valkenburg aan de Geul,Vroenhof,183096.5148059701,320569.5791592039
Valkenburg aan de Geul,Walem,188747.32436403504,319139.0879385962
Valkenswaard,Agnetendal,158323.48056072352,374016.4135142119
Valkenswaard,Borkel,158675.55219702603,367675.849078067
Valkenswaard,Brouwershof,157759.12720615792,373843.5024082999
Valkenswaard,Centrum,160032.6904723796,373601.17472237995
Valkenswaard,De Belleman,158098.65795783134,374118.5626024096
Valkenswaard,Dommelen,158086.9591528821,373084.51009774423
Valkenswaard,Geenhoven,159938.75674589266,374326.1003389924
Valkenswaard,Het Gegraaf,159176.93477569445,374711.5170104166
Valkenswaard,Hoge Akkers,159851.8106597795,372806.74129407713
Valkenswaard,Industrieterrein Schaapsloop,161507.5147692307,373148.7395865385
Valkenswaard,Keersop,157418.58952631577,374852.6055263158
Valkenswaard,Keersopperbeemden,157713.56745028144,374592.84324368666
Valkenswaard,Kerkakkers,159201.94330198446,373716.7321587575
Valkenswaard,Schaft,159925.57245333333,367659.5974266667
Valkenswaard,Schepelweijen,158094.24939040453,374743.99419755425
Valkenswaard,Turfberg-Noord,160906.26404447114,374202.9210180287
Valkenswaard,Turfberg-Zuid,160760.12845292097,373503.2173257734
Valkenswaard,Verspreide huizen Klein Borkel en Achterste Brug,157379.72078651685,367197.24344943825
Valkenswaard,Verspreide huizen Malpiebergse- en Opperheide,160405.445880597,367835.4344328359
Valkenswaard,Verspreide huizen Turfbergse Heide Nederheide,160404.175493464,372077.65644117654
Veendam,Bareveld,253112.6597656808,563690.1636466829
Veendam,Borgercompagnie (gedeeltelijk),251208.7309263158,570224.1117789475
Veendam,Boven-Wildervank,253354.42034196865,565403.1983454232
Veendam,Buitenwoel,253938.6711760297,570703.441699127
Veendam,Ommelanderwijk,256700.375138554,568053.4372730926
Veendam,Veendam en omgeving station,255113.15401590077,569569.851028268
Veendam,Veendam-Centrum,254527.60836378083,569974.9370797252
Veendam,Veendam-Middenweg en omgeving,254863.15642163355,571469.3409315675
Veendam,Veendam-Oude Ae,255013.78854568905,570735.0680774391
Veendam,Veendam-Sorghvliet,253624.89474764979,568832.7591504217
Veendam,Veendam-Zuid,254501.721802469,569258.0883308648
Veendam,Veendam-industriegebied,255547.37619067772,569402.4231059322
Veendam,Verspreide huizen,254133.24917500003,567808.5683499997
Veendam,Wildervank,254031.3591057715,567568.0228867226
Veendam,Wildervanksterdallen,255591.05847368418,564486.8289736841
Veendam,Zuidwending,258625.1247403314,568735.2484972377
Veenendaal,'t Goeie Spoor en omgeving,166133.39925490203,448188.33598039194
Veenendaal,'t Hoorntje,166138.26285292092,449382.2541079033
Veenendaal,Beatrixstraat en omgeving,166315.1622936321,448686.12893867947
Veenendaal,Bezuiden de Dijkstraat,164428.48645454546,447932.8556818182
Veenendaal,Bezuiden de Middelbuurtseweg,167065.8583142857,446217.34757142863
Veenendaal,Boslaan en omgeving,166199.0328196287,447309.22334217525
Veenendaal,Componistenbuurt,164963.54027169413,449777.07287603343
Veenendaal,De Batterijen,167056.08504444454,450774.0612925926
Veenendaal,De Blauwe Hel,168217.88546428567,447429.68100000004
Veenendaal,De Compagnie,166904.57876344083,450123.8936272402
Veenendaal,De Compagnie-Oost,167799.11982857145,449850.5565238094
Veenendaal,De Faktorij en De Vendel,165886.4018036253,450175.17678549833
Veenendaal,De Gelderse blom,166740.44745283027,449821.20812772145
Veenendaal,De Groene Velden,167481.05671428572,447785.3929047619
Veenendaal,De Pol,166715.35309067988,449464.2015239301
Veenendaal,Dichtersbuurt,164501.15243616924,448649.38894940383
Veenendaal,Dragonder-Noord,167414.90308430252,449392.29388565884
Veenendaal,Dragonder-Oost,167905.73050945386,448405.50801365584
Veenendaal,Dragonder-Zuid,167430.29620197075,448526.88793455355
Veenendaal,Engelenburg,166719.44470541907,448035.0461250579
Veenendaal,Fort Buurtsteeg,166520.9916153846,450886.5998076923
Veenendaal,Franse Gat,165630.74052221456,447848.73005809943
Veenendaal,Het Ambacht,166468.3453310627,447600.7296362395
Veenendaal,Koopcentrum,166600.2766588854,448686.8272236442
Veenendaal,Molenbrug,165925.3020629522,448865.8340557162
Veenendaal,Nijverkamp,167425.60500313967,446597.82756671903
Veenendaal,Oudeveen en De Schans en omgeving,165495.89418864102,449504.82238165446
Veenendaal,Petenbos,166100.13897418012,446556.87598883413
Veenendaal,Petenbos-Oost,166432.24213845984,446220.8840469649
Veenendaal,Salamander,165453.93772137412,446964.90704580146
Veenendaal,Schepenbuurt,165041.1544218183,448328.5651890904
Veenendaal,Schrijverswijk,166891.97614977977,448587.2984193838
Veenendaal,Spitsbergen,168058.65902659573,449370.9843244681
Veenendaal,Veenendaal-Oost,168484.57788224192,448192.2012594453
Veenendaal,Vijgendam en omgeving,167032.04183434657,448934.04361246206
Veenendaal,Vogelbuurt,164869.1422917727,449127.1856819334
Veere,Aagtekerke,24688.879903636363,396950.85732727265
Veere,Biggekerke,25796.987704999996,391518.7339275
Veere,Breezand,32270.945148418494,400953.5426009731
Veere,Buiten de Veste,34952.51106521739,397147.3926630436
Veere,De Ruiser,24341.864438202254,391002.1553258426
Veere,Dishoek,25485.772275316445,388835.8282088608
Veere,Domburg,23995.12189171605,398731.57276272174
Veere,Duno,27820.88159692899,400295.71792514407
Veere,Gapinge,32752.832970149244,396519.1144577115
Veere,Grijpskerke,28346.355743785854,395538.897082218
Veere,Joossesweg,20964.80035476191,393719.73277857155
Veere,Koudekerke,27576.702323417714,389630.4479563289
Veere,Kustlicht,22240.42113375796,392778.3578768578
Veere,Meliskerke,24765.17821153847,393441.49344999983
Veere,Oostkapelle,27695.861721420657,399104.32058934483
Veere,Randduin,27394.581864919346,399947.15825201623
Veere,Serooskerke,30721.99416341465,397101.1032134146
Veere,Veere,35626.00812893983,396828.4967564471
Veere,Verspreide huizen Aagtekerke,24294.418735849056,396525.30314465426
Veere,Verspreide huizen Domburg,23861.606223602506,398447.6963354041
Veere,Verspreide huizen Gapinge,33133.80822641509,396559.9725094339
Veere,Verspreide huizen Grijpskerke,28484.393150442473,394890.39550442464
Veere,Verspreide huizen Meliskerke,25529.43476146788,394006.2854036697
Veere,Verspreide huizen Serooskerke,30911.302914285734,396939.0601428573
Veere,Verspreide huizen Veere,34659.0135614035,395965.0810438596
Veere,Verspreide huizen Vrouwenpolder,31788.08429281769,400251.83685082867
Veere,Verspreide huizen Westkapelle,20840.056207547168,395251.3776289307
Veere,Verspreide huizen Zoutelande,22758.698051118205,392738.3042460063
Veere,Verspreide huizen buiten recreatiegebied Biggekerke,26189.617499999997,391646.21507954545
Veere,Verspreide huizen buiten recreatiegebied Koudekerke,27917.472573943658,389521.91254225356
Veere,Verspreide huizen in het Noorden,27696.633888,399693.74624799995
Veere,Verspreide huizen in het Zuiden,27944.04325,398497.2103112243
Veere,Verspreide huizen in recreatiegebied van Biggekerke,24621.79566666666,390608.4857333334
Veere,Verspreide huizen recreatiegebied van Koudekerke,25849.60718110237,388189.17285826773
Veere,Vrouwenpolder,32152.13719742489,400051.63917596557
Veere,Westkapelle,19986.436775981558,395213.72103521944
Veere,Zanddijk,35226.15606074765,395988.2375537381
Veere,Zoutelande,23105.690673529396,391956.03641691164
Veldhoven,'t Look,155114.6234964026,380912.321059952
Veldhoven,Cobbeek en Centrum,156044.55375478268,381207.9917073911
Veldhoven,D'Ekker,156261.00988724994,380424.3383891525
Veldhoven,De Kelen,155186.8745439658,382534.0850673138
Veldhoven,De Polders,156295.4735347384,382494.2531990632
Veldhoven,Heikant-Oost,155640.9358552997,381967.4217069125
Veldhoven,Heikant-West,154983.02225642637,381802.4571586202
Veldhoven,Meerveldhoven,157080.95736866348,380689.6177215271
Veldhoven,Oerle,153883.95020253139,381471.4231569621
Veldhoven,Veldhoven,155696.9198534032,379431.43934891646
Veldhoven,Verspreide huizen Groote Aard en Vliet,152482.6508037383,381020.4979345795
Veldhoven,Verspreide huizen Scherpenering en Landsaard,154992.9872941177,382923.1599317646
Veldhoven,Verspreide huizen Zittard,153650.97050170656,379873.641802048
Veldhoven,Verspreide huizen ten zuiden van de E3-weg,155681.71305882354,378138.39674509794
Veldhoven,Zandoerle,153019.86116981134,380575.95798113197
Veldhoven,Zeelst,157007.15155148826,381694.9474135151
Veldhoven,Zonderwijk,155393.30656084014,380214.7034694254
Velsen,Bastionbuurt,105728.87861556232,494163.60990832077
Velsen,Bellatrixbuurt,101046.72405289252,496116.9712099174
Velsen,Biezenbuurt,104546.29270167848,494822.8118390997
Velsen,Blekersbuurt,103477.37686783615,492239.1834573098
Velsen,Bloemenbuurt,104388.36327613944,493905.1091447724
Velsen,Bomenbuurt,103257.40963016529,496551.3585103304
Velsen,Canopusbuurt,101130.71234136561,496335.9619651942
Velsen,Driehuis-Dorp,103925.14497120911,495479.5365988489
Velsen,Duinenbuurt,103317.98920000001,494332.5717555557
Velsen,Duinvlietbuurt,104533.64705545921,498653.9811386482
Velsen,Eltabuurt,103723.31193069305,492581.6688217824
Velsen,Florarondebuurt,105102.5831271855,494169.9865935513
Velsen,Gildenbuurt,104319.76750000015,498884.42625382735
Velsen,Heidebuurt,103047.13651602027,497441.3241349073
Velsen,Herculesbuurt,101340.55694006309,496637.3251282857
Velsen,Hofgeest,105339.25158345664,494830.4491373709
Velsen,Kapelbuurt,104298.08232151603,495731.3126943766
Velsen,Keetbergbuurt,100537.05406242197,496112.98489388323
Velsen,Kerkerinkbuurt,104327.67222406634,494347.3670684651
Velsen,Kerkpadbuurt,104223.24827428568,494663.42856285715
Velsen,Kikvorsbuurt,102195.82436797753,496983.85080898897
Velsen,Kriemhildebuurt,103853.09157703925,495890.78999395727
Velsen,Kruisbergbuurt,100936.3663576719,495862.7029079367
Velsen,Lagersbuurt,103363.3601756098,497327.56540975685
Velsen,Maadbuurt,105529.38019532911,494650.04533120996
Velsen,Moerbergbuurt,101792.58074074076,496861.1674074074
Velsen,Natuurkundigenbuurt,102351.83999719094,497187.65112359566
Velsen,Neethofbuurt,103386.37843478261,493067.2285424434
Velsen,Noord-Spaarndammerpolder,106534.02170961043,495951.96444340225
Velsen,Oud-IJmuiden,101155.20798900348,497459.8162776096
Velsen,Paterskerkbuurt,102841.07144510982,496963.0423053892
Velsen,Pijlkruidbuurt,105246.71163650075,493974.130349925
Velsen,Reyndersbuurt,100160.243626782,499927.09390285285
Velsen,Rijkersparkbuurt,103762.65945344132,493018.4422105262
Velsen,Rivierenbuurt,102297.8895409837,496771.6371522248
Velsen,Santhaesbuurt,104034.52557894745,493931.496207336
Velsen,Santpoort-Dorp,104623.52653048777,494235.3841097559
Velsen,Saturnusbuurt,101711.61955410594,496498.92018419
Velsen,Schildersbuurt,102848.20598455597,496737.086092664
Velsen,Schiplaanbuurt,101426.73855220868,495920.02578313265
Velsen,Spanjaardsbergbuurt,103996.28259537587,494355.1861098263
Velsen,Springerbuurt,106066.76908833528,493633.1488890152
Velsen,Staalbuurt,103251.10266666666,498778.35299999994
Velsen,Stadhuisbuurt,102912.10338190479,497162.08344895585
Velsen,Tjotterbuurt,105513.98993915599,493718.7904612361
Velsen,Tussenbeeksbuurt,103482.68666992396,496879.28413355054
Velsen,Van Gelderbuurt,104366.67034235976,498328.3580928439
Velsen,Velsen-Dorp,104712.68289552238,497361.62108955206
Velsen,Velsen-Oost,105032.05422687145,497209.28806251707
Velsen,Velserbeek,103977.21560789476,497081.92009210517
Velsen,Velseroord,103120.7947784737,496861.35710953904
Velsen,Verzetsheldenbuurt,101909.5942151639,497288.9461854514
Velsen,Vissersbuurt,101586.14970181826,496935.6922854547
Velsen,Vogelbuurt,103573.20504296866,496431.576722657
Velsen,Watervlietbuurt,104863.35215534453,498594.6783987229
Velsen,Weidbuurt,105987.08267157583,494294.57534167904
Velsen,West-Indische buurt,104601.92926239067,494518.258530612
Velsen,Westbroekbuurt,106784.43876238319,493166.31129089964
Velsen,Westerwijkbuurt,103767.44371313966,498803.6801306544
Velsen,Wijkermeerbuurt,104846.43268115942,498229.7168347827
Velsen,Zeeheldenbuurt,102563.63178846148,497422.87287692283
Velsen,Zuid-Spaarndammerpolder,108097.22576852053,493820.762727607
Velsen,Zuidzijdebuurt,99951.92510546911,496760.241213018
Venlo,'t Zand,209808.25004220768,377455.39550718735
Venlo,Aan de Stuw,205944.57074137926,370479.04318965523
Venlo,Annakamp-Oost,207556.99594096572,375070.11908944545
Venlo,Annakamp-West,207202.88047747753,374981.8276276275
Venlo,Arenborg,211540.44278723412,377256.4476241134
Venlo,Auxillatrix,210826.21450980395,372631.2576470588
Venlo,Bedrijventerrein Windhond,207401.27437037037,372064.35533333337
Venlo,Binnenstad-Noord,209913.27951518397,376343.38512689824
Venlo,Blerick-Centrum,208228.48221470206,375671.1862219564
Venlo,Bloemenbuurt,210990.471114144,374672.57352853596
Venlo,Bolenberg,205376.3605,368946.21575000003
Venlo,Bosserhof,207965.51948845934,373287.65871712205
Venlo,Brandemolen en Veld,210416.81538947366,388633.2448210526
Venlo,Casinoflat,210811.5179016394,374863.1725901634
Venlo,Craneveld,209858.40885773723,376745.6081272873
Venlo,De Krosselt,209371.00583050848,379157.6056101695
Venlo,De Tichelarij,210774.7440675239,376635.4354807069
Venlo,Dr. Poelsplein e.o.,210312.29993996272,374559.3606979361
Venlo,Ecopark,204177.6606710526,378298.248618421
Venlo,Floriade Park,205788.13622222224,379911.01544444455
Venlo,Fresh Park,206842.98814285715,379983.7191428572
Venlo,Gebied patersweg,204789.9636226416,368585.0020943396
Venlo,Geloérveld / Pannenberg,206363.44974400007,370291.402128
Venlo,Geloö,206986.192173913,370595.2567608696
Venlo,Genooy,209091.35802325577,378465.73279069766
Venlo,Genooybergen,209414.8382571428,378025.5488
Venlo,Groeneveld,210465.7396155532,375167.1927765606
Venlo,Groenstraat-Noord,211087.60119999957,375912.61326315836
Venlo,Groenstraat-Zuid,210911.3965876289,375613.1829278351
Venlo,Groot Boller,207309.9053974358,377670.02205128194
Venlo,Grote Hei,211479.96600000001,373999.8431888889
Venlo,Hagerbroek,209646.9607713097,374395.32564969035
Venlo,Hagerhof-West,208730.2069500779,375024.9662979704
Venlo,Hagerhof-oost,209174.26221399594,374714.4301511155
Venlo,Hasselderheide,209658.85835460995,382076.4105248227
Venlo,Hasselt en Het Vorst,208897.16238095242,380816.8848027212
Venlo,Havengebied,208164.3582970297,377787.1669900991
Venlo,Heierhoeve,203451.99293069297,379051.38597029704
Venlo,Herungerberg,212216.2535983937,377024.4380642573
Venlo,Hogekamp,209995.79990504702,375453.0742495954
Venlo,Horsterweg,208164.42102020784,376759.44623457047
Venlo,Jezuïtenbuurt,210506.92842469126,374689.86178271595
Venlo,Kaldenkerkerweg-Oost,208880.4710447761,372022.4823283582
Venlo,Kaldenkerkerweg-West,208170.17275845507,372696.9009515323
Venlo,Kazerneterrein,208759.07081481477,376288.7418888889
Venlo,Kern 't Ven,210974.51290045175,377758.47782997246
Venlo,Kern Arcen,210161.99696161615,387881.5124191916
Venlo,Kern Belfeld,205943.1195326806,369351.1266531791
Venlo,Kern Boekend,205815.23308301886,376702.0950830191
Venlo,Kern Hout-Blerick,206600.41164295672,374734.4675955372
Venlo,Kern Lomm,209427.59138127565,384551.4659958199
Venlo,Keulse Barriére,210936.64020370372,373141.28135185177
Venlo,Klingerberg-Noord,206616.44661100185,376896.8941768169
Venlo,Klingerberg-Zuid,206660.29031967308,376441.30949942896
Venlo,Kloosterdorp,206345.58690664993,371846.45714705816
Venlo,Krekelsberg,207160.2386551724,372124.0527241379
Venlo,Krekelveld,209627.63104046247,374863.810317919
Venlo,Lage Heide,207839.37417582422,372063.78889743617
Venlo,Lingsfort,211901.3804,387742.33322352945
Venlo,Maalbeek,206534.3553170732,368294.83386991854
Venlo,Maasveld I,206685.60281460686,372942.627455055
Venlo,Maasveld II,207256.00955416638,373462.8024354165
Venlo,Maaswaard,208956.64140000028,375427.73200571496
Venlo,Meuleveld,207225.21928488373,374392.8138808139
Venlo,Molenbossen,207833.0333895242,374817.41055482643
Venlo,Nieuw-Steyl,206834.30178260902,371897.08219110157
Venlo,Noorderpoort,209944.22706382975,378591.871531915
Venlo,Onderste en Bovenste Molen,209767.79677083332,373821.53352083336
Venlo,Op de Heide,208501.06788193603,371764.99828571494
Venlo,Postwegflat,211281.7280000001,374809.82699999964
Venlo,Q4,209497.77551690792,376245.3105048321
Venlo,Rijnbeek,210737.21285358566,376082.17253187107
Venlo,Rosarium,209787.05446582226,376035.1687037965
Venlo,Schandelo,210568.9254622642,381880.6182641509
Venlo,Sinselveld,209233.98920476594,375169.7734201234
Venlo,Smeliënkamp,208143.0497897433,376239.67837948725
Venlo,Snelle Sprong,209078.8,370876.93
Venlo,Spikweinen,209961.03636585362,384462.011707317
Venlo,Spoorsingel,209305.53642211057,375333.0519623121
Venlo,Stalberg (midden),211149.89057594945,375140.22492405085
Venlo,Stalberg-Noord,211294.09183116883,375642.90546753246
Venlo,Stalberg-West,210567.8289984803,375713.4153556219
Venlo,Stalberg-oost,211715.0437010869,375132.5236684783
Venlo,Tegelen-Centrum,207212.4527096491,372729.63328679337
Venlo,Trade-Port-Noord,204012.2100263158,380369.67100000003
Venlo,Trade-Port-Oost,206872.62034375,379030.19621875003
Venlo,Ubroek,208538.09422891555,376938.62762048194
Venlo,Ulingsheid,209474.69630769227,372472.3436538462
Venlo,Vastenavondkamp-Noord,207409.22457309059,376578.0994653941
Venlo,Vastenavondkamp-Zuid,207601.89736849756,376183.31766891276
Venlo,Veegtes,210458.49445126372,377920.4989675093
Venlo,Velden-Oost,209453.52065947023,380724.685822375
Venlo,Velden-West,209050.58306773793,380923.999251435
Venlo,Venkoelen,212083.56671523178,378687.0512715232
Venlo,Verspreide huizen Boekend,205615.7469499999,376250.29436666664
Venlo,Verspreide huizen Hout-Blerick,206120.27719999987,374273.24159354874
Venlo,Verspreide huizen Lomm,211032.00224000003,384963.83592
Venlo,Verspreide huizen Velden,210416.3304102564,380908.6343076923
Venlo,Verspreide huizen arcen,211577.54865717955,389479.0871009055
Venlo,Vierpaardjes,210121.1906311473,374292.09558469936
Venlo,Vogelbuurt,210540.64657922977,374168.7476865006
Venlo,Vossener-Centrum,206844.4971747572,375567.8507145628
Venlo,Vossener-Noord,206973.6856721854,375858.21913245023
Venlo,Vossener-West,206602.74009319907,375719.925418136
Venlo,Vossener-Zuid,206803.20976506016,375281.67745783133
Venlo,Winkelcentrum,209442.11115459818,375795.76019895624
Venlo,Withuis,210283.17055816966,376983.68245454354
Venlo,Witveld,205784.81933333332,370106.38508333336
Venlo,Wylrehof,208951.59620018132,373910.2360547429
Venlo,Zaarderheiken,204716.06484615384,380709.2047307693
Venlo,Zonneveld,207137.39717333345,375241.7519533332
Venlo,bedrijventerrein Hagerhof,208867.0212105263,374356.94410526304
Venlo,gazenkamp,207605.48743335198,375598.70230182033
Venray,Blitterswijck,205019.82952011505,393576.51498850575
Venray,Bomenbuurt,196222.762372043,392664.4296451609
Venray,Brabander,195042.7196529559,394259.41811675
Venray,Brukske 1,196665.7706672949,392489.4747031101
Venray,Brukske 2,197261.30945807783,392738.087178937
Venray,Burggraaf,196212.87934437077,393691.8430298015
Venray,Castenray,199875.38450964188,389212.234280992
Venray,Centrum,195744.50654331237,393197.4944507951
Venray,Geijsteren,200862.6560985221,395939.4494482758
Venray,Heide,193904.2624595745,390855.4513234042
Venray,Keizersveld,196913.84624657527,394710.22230593587
Venray,Landweert 1,196609.44207894738,393825.24390789453
Venray,Landweert 2,197154.9027681477,393831.5360075848
Venray,Landweert 3,196960.29619520556,394279.52590525104
Venray,Leunen,196068.16446063822,391155.19362127647
Venray,Merselo,192509.24773305102,393605.68210381345
Venray,Noordwest,195361.85003793737,393527.54917412525
Venray,Oirlo,199929.8121794773,391375.66198112036
Venray,Oostrum,198723.31598391358,393387.92101379123
Venray,Oranjebuurt,196194.94733206832,393108.39356736204
Venray,Smakt,197745.03731818174,397417.4959999999
Venray,Smakterheide,196193.29777720745,394464.76750259876
Venray,St. Antoniusveld,197091.58648803196,393223.2530890956
Venray,Veltum 1,195097.18936292446,392381.1787284593
Venray,Veltum 2,194525.53443366612,391983.8140556347
Venray,Veulen,194583.10727601813,388221.7715294117
Venray,Vlakwater,194577.5033378015,393404.5941313673
Venray,Vredepeel,188252.63272897195,395506.6025700934
Venray,Wanssum,202769.8936740331,394294.8830508288
Venray,West midden,195372.33017449675,392856.9263255033
Venray,West zuid,195829.1241229309,392498.9220756509
Venray,Ysselsteyn,190468.52589426865,388902.74966996
Vijfheerenlanden,Achterdijk,131283.05749397588,433667.2184939757
Vijfheerenlanden,Achthoven,128083.51385869566,441976.39438043453
Vijfheerenlanden,Ameide Kern,125863.62974946144,440723.23471428565
Vijfheerenlanden,Ameide Polder,126136.4767878788,440433.51683838374
Vijfheerenlanden,De Hagen,135577.6687920604,445089.56895841163
Vijfheerenlanden,Diefdijk (gedeeltelijk),139330.40762500002,439800.455328125
Vijfheerenlanden,Everdingen,139156.94919387737,441796.5626096936
Vijfheerenlanden,Geer,130823.91462500002,434908.02755000006
Vijfheerenlanden,Hagestein,136740.8746754807,443526.74728365365
Vijfheerenlanden,Hei- en Boeicop Kern,133830.4215322582,439623.37147741916
Vijfheerenlanden,Hei- en Boeicop Polder,132822.76859999998,439864.68591200013
Vijfheerenlanden,Hogewaard,125420.15731097563,440954.2782012196
Vijfheerenlanden,Industrieterrein Hagestein,134838.25317857144,443079.8532499999
Vijfheerenlanden,Industrieterrein Vianen,135143.12204637702,443954.6360615528
Vijfheerenlanden,Kedichem,132008.1754357429,430891.1673995982
Vijfheerenlanden,Lakerveld,130048.58084671531,439431.3250072991
Vijfheerenlanden,Leerbroek Polder,131728.49133333334,435853.7492738093
Vijfheerenlanden,Leerbroek kern,131826.95712759643,435698.42577151366
Vijfheerenlanden,Leerdam-Centrum,134751.908436751,433793.4832097198
Vijfheerenlanden,Leerdam-Noord,134393.77252911634,434432.9794528792
Vijfheerenlanden,Leerdam-Oost,135359.37597512812,433702.73059985443
Vijfheerenlanden,Leerdam-West,133924.5827684306,433426.51668032975
Vijfheerenlanden,Lexmond Kern,130913.93583110193,441730.0066498441
Vijfheerenlanden,Lexmond Polder,131189.43509890116,441636.6536648352
Vijfheerenlanden,Meerkerk Polder,128220.46536812696,436216.96581557824
Vijfheerenlanden,Meerkerk kern,127994.52047315166,436805.2884591435
Vijfheerenlanden,Meerkers Broek,127066.61546107788,438294.9716766468
Vijfheerenlanden,Middelkoop,131828.69108333334,437248.4997777778
Vijfheerenlanden,Monnikenhof en Amaliastein,133810.09569831452,443872.6954568478
Vijfheerenlanden,Nieuwland Kern,129246.81933992097,434940.77363636333
Vijfheerenlanden,Nieuwland Polder,129109.42476271183,433829.5407966101
Vijfheerenlanden,Oude Stad,134775.3785807201,445154.62770383304
Vijfheerenlanden,Overige verspreide huizen Vianen,134441.19221348313,441686.45051685383
Vijfheerenlanden,Schoonrewoerd,136479.28336602208,437169.49202900584
Vijfheerenlanden,Sluis,126807.06475609756,440982.7944146341
Vijfheerenlanden,Tienhoven Kern,124735.06195454542,441510.72774242435
Vijfheerenlanden,Tienhoven Polder,124380.68474999997,440889.9993874999
Vijfheerenlanden,Verspreide huizen Everdingen,138296.6651847826,440947.4385108697
Vijfheerenlanden,Verspreide huizen Helsdingen,132966.16688540246,443363.19183076464
Vijfheerenlanden,Verspreide huizen Leerdam,135373.99579757085,434950.7040161943
Vijfheerenlanden,Verspreide huizen in het Noorden,136639.4492670156,444336.38270942366
Vijfheerenlanden,Verspreide huizen in het Oosten,137714.88757971014,443048.5070507244
Vijfheerenlanden,Verspreide huizen in het Zuidwesten,136167.24135185182,443322.13725925935
Vijfheerenlanden,Vijfheerenlanden,135371.0418935322,445108.2179900499
Vijfheerenlanden,Weverwijk,129450.21610638298,436237.3284893617
Vijfheerenlanden,Zederik,134764.31663164566,444408.13367974723
Vijfheerenlanden,Zijderveld,137781.2169331395,439356.326726744
Vlaardingen,'t Nieuwe Lant,84638.33933333335,437282.5530000001
Vlaardingen,'t Scheur,81086.26690769232,435029.8967384614
Vlaardingen,Babberspolder Noord,83990.8852457205,437463.7055307159
Vlaardingen,Babberspolder Oost,84399.37407659739,437033.3384285726
Vlaardingen,Babberspolder West,83976.33435791753,436794.3146260302
Vlaardingen,Broekpolder gebied,82002.03696189825,437885.4680822619
Vlaardingen,Buitengebied Zuidbuurt,79816.38139999998,436541.94804
Vlaardingen,Centrum,82941.04952470612,436353.53020165826
Vlaardingen,De Vergulde Hand,81073.06170940177,435438.0963333331
Vlaardingen,Deltagebied,82267.91695061733,435092.7430864198
Vlaardingen,Drevenbuurt,83184.45034661927,439342.63972028514
Vlaardingen,Havengebied Oost,84320.77071515162,435630.87869696977
Vlaardingen,Hoevenbuurt,84007.82763385226,439499.97347379517
Vlaardingen,Hofbuurt,83383.07798740445,436693.71000330825
Vlaardingen,Holierhoekse Polder,82795.80613333335,439884.3877333334
Vlaardingen,Hoofdstedenbuurt,83897.71218923366,439079.4458760213
Vlaardingen,Hoogkamer,81073.28079424155,436053.1605003034
Vlaardingen,Hoogstad,82728.86244615383,437061.08527692285
Vlaardingen,Indische Buurt,82361.01537893568,436460.68692616775
Vlaardingen,Kruidenbuurt,83003.75617174176,438918.1890475036
Vlaardingen,Lage Weide,81144.28037137778,436827.30687640357
