gemeente,Age0to9,Age10to19,Age20to29,Age30to39,Age40to49,Age50to59,Age60to69,Age70to79,Age80to89,Age90to99,Age100plus
's-Gravenhage,744.1870965208379,954.2028901143888,932.5529460269755,1167.3045928213005,1016.171376880608,1290.1897879362164,1081.4086556108184,1139.1944912012223,1343.505374389275,1333.1934560268144,1436.0777384687442
's-Hertogenbosch,878.4794686426955,1046.4089743589705,1219.3322354339991,1209.07119747296,1430.3517613059796,1526.3569467811776,1427.5598200434415,1497.1756282875479,1638.1618250950569,1598.8539311241068,1649.5326436781647
Aa en Hunze,1407.0269565217397,1627.8950646298445,1685.798007968129,1633.926346153848,1850.4421291624662,1974.310637087601,2183.2392857142822,2492.9751497005964,2818.279069767446,3152.179353680432,3423.7528985507197
Aalsmeer,1088.7914686825068,1177.1677909870018,1154.1033492822967,1278.8544276457835,1567.8789337919134,1522.299204244027,1563.8457281553374,1532.1507246376805,1853.8896940418676,1854.45646766169,1872.065250965251
Aalten,1090.9585585585592,1175.8913419913415,1352.8041834271971,1455.2557406305789,1601.6840779467675,1725.3730599369114,1833.4075023741675,1900.7743654822336,2321.3476900149017,2418.624464285714,2646.939176090469
Achtkarspelen,1292.1755760368665,1506.811750000002,1655.8792382374868,1540.7726330338642,1639.2497773209918,1678.3463199647467,1833.0883888388878,2231.9868965517244,2438.0882822902777,2561.1855654761903,3257.1957537154985
Alblasserdam,1091.0714285714284,986.7985781990494,1058.6989402697463,1133.4398778359541,1258.6229603729607,1252.2676350958736,1347.5239074550125,1452.7760000000003,1469.1276872964168,1947.1011235955064,1801.3079207920794
Albrandswaard,1177.5328358208958,1101.101028608168,1258.6434439178568,1186.9427595628372,1447.3136715391188,1489.9691292875968,1558.500848484849,1846.4623853211024,2026.616753926703,2221.5210714285704,2393.7961538461564
Alkmaar,880.8049443207168,963.6045397854868,1054.0730227001188,1099.4247176403853,1337.1869479780516,1308.0579197622399,1328.545783972129,1376.6016293279063,1515.332248664399,1485.5077878643078,1642.2421786064817
Almelo,1050.8216119828821,1277.9761627906964,1324.0807441860488,1291.3652026310172,1492.2630540980572,1418.0666530445774,1411.249580084,1595.5746646795828,1786.3838008013743,1749.0754811715508,1809.0818343195301
Almere,901.3474501108757,1121.9161176961024,1195.9993382072914,1130.981432162759,1200.5126330588496,1200.5126330588496,1200.5126330588496,1200.5126330588496,1200.5126330588496,1200.5126330588496,1200.5126330588496
Alphen aan den Rijn,939.0320240825656,1087.4042149631243,1216.8732920294776,1199.1292604130406,1325.9146496815406,1336.9715408623645,1358.9298003629747,1453.0313725490262,1802.6120737327203,1666.3239680426077,1991.161004566209
Alphen-Chaam,1121.268936170212,1571.0733780760606,2137.2503171247354,1958.405923344945,2347.984449760766,2383.86544850498,2749.8750841750834,3186.4638297872343,3210.397101449276,7901.805333333332,3238.8972602739727
Altena,1046.2504823151141,1235.1841417910434,1409.5003965106987,1491.9361543909306,1671.6743146740528,1830.6011220673295,1933.2024875621928,2202.5672514619873,2314.7723492723485,2286.3490625000004,2477.7853285787064
Ameland,1317.4518518518516,1623.8369369369368,1297.8175496688757,1564.617117117117,2034.4333333333327,2253.3862068965523,2160.2543046357623,2209.3081081081077,2186.7521126760557,2404.391666666667,1914.3828178694155
Amersfoort,930.8171689877373,1062.831084670152,1189.1239549839183,1131.402841050277,1338.616831238784,1396.6338276487447,1282.184702062659,1596.4701718907966,1813.3105048859961,1729.731476846057,1774.9696969697031
Amstelveen,807.397518878102,1074.0902789171503,1103.7540205455023,1182.594871326882,1157.4171549659056,1242.805191073639,1452.2157551333892,1405.0181614349783,1949.5428068410479,1986.2675791274603,2215.0337175792524
Amsterdam,610.0286655641028,784.9132203132144,884.0798258982826,871.5846865465695,936.792983959861,1078.9078901281948,1039.5854310840762,965.2856014959449,1073.7846480286805,1084.178861879693,1103.5295019866053
Apeldoorn,1039.2758051845976,1169.65026540132,1201.3037080558727,1215.8297357039935,1313.5008122680438,1383.9759686303632,1471.1335389495846,1613.3543451652333,2124.8597786927385,2002.7681537598125,2223.630101590103
Appingedam,944.5802500000012,1116.9201526717561,1371.7913919413918,1131.5020332717183,1356.299001814877,1363.3824043715902,1511.4937086092705,1820.5343537414965,1886.017220543809,2017.3509933774835,2094.1697068403896
Arnhem,893.0573674588608,1114.0053746842545,1128.1558385760204,1047.1890423479283,1213.5896018905885,1249.4212247448218,1281.135423625855,1464.6552037723081,1608.6569702276638,1579.8069345074289,1528.9717948717962
Assen,838.5471116816473,1203.321785421773,1300.9781123014372,1293.9237905759041,1445.475236966812,1419.9696761904768,1296.4554896142586,1735.0921914357684,2052.427329974811,2082.4868292682927,2430.012144212524
Asten,1214.6146706586828,1492.1058676654184,1734.829667149059,1545.1616138763204,1949.5798634812284,1913.7473584905651,2296.6221505376357,2457.3317241379314,2445.3354999999997,2866.135570469799,2797.290070921986
Baarle-Nassau,1088.7094017094016,1330.9379032258057,1501.8168711656442,1697.2242524916935,1868.97030411449,1994.3455813953494,2155.028282828282,2433.3,2505.196521739131,2323.3162790697675,2628.67803468208
Baarn,758.5461538461547,1108.9308943089432,1219.4113375796187,1083.688830486203,1419.9454907161733,1319.1976386036818,1498.1669982445912,1938.2814516129024,1863.8171014492757,1804.0679438058762,2102.40836431227
Barendrecht,1020.2962800875246,1099.1947582537991,1170.0900340886408,1192.927855833844,1390.0214185063528,1414.766684266116,1535.6432835820913,1866.064150943395,1772.6383480825964,1988.5809322033888,2371.669273743017
Barneveld,945.5975639097676,1106.4634528472432,1211.50240861434,1385.8946262487177,1603.9932270916431,1744.9901480111055,1741.6105719237514,1914.5906077348075,2136.5272413793105,2157.8041116005875,2183.708256880732
Beek,973.758064516129,1348.8425781249987,1376.9899300699276,1458.8577380952402,1864.9755361397977,1652.7509187907633,1840.7181818181805,1959.4473251028821,2447.972845953004,2438.5126696832585,2662.5563356164375
Beekdaelen,1235.032530120481,1516.440809248555,1734.119925512105,1555.8141487905036,1940.567971317591,1967.235523420292,1975.8708756652143,2036.0041558441549,2390.099158485273,2295.3182831661084,2823.347106955003
Beemster,1200.8029900332212,1244.5866412213736,1345.806266318539,1349.4218362282872,1631.0694230769222,1865.2386861313892,1744.3207792207797,2112.4495327102813,2484.249431818181,2657.8322916666675,3217.7478645066262
Beesel,1044.5214285714292,1199.170915032679,1489.3998480243151,1365.6373865698718,1738.8124999999945,1817.365491452994,1905.3982113821148,1912.286690647482,2633.067096774194,2415.5793333333336,2617.065811965812
Berg en Dal,880.7472446236567,1203.1457286432164,1412.7300589390943,1327.9301356102421,1541.0843612334818,1714.7801970905634,1863.7802698145042,2209.405115712543,2184.559735349718,2222.443364928908,2422.130330330331
Bergeijk,1170.8937943262406,1541.075326560232,1914.3752095808368,1682.0857459379627,2012.4156591405686,2180.5300432276626,2367.6636363636353,2270.211870503596,2890.1812977099225,2700.7711111111107,2945.1525423728813
Bergen (L.),1205.2428571428582,1217.996061269146,1691.121908893708,1776.348765432098,1738.9768716577444,1910.457142857142,2230.8367938931287,2942.0440433212984,2629.1470588235293,2864.7286764705887,3028.668138801262
Bergen (NH.),1223.0405797101464,1341.2218905472694,1553.6948924731196,1435.8905691056932,1493.446916982424,1506.3261095700436,1936.8808219178072,1994.549436090226,2144.6586253369283,2291.128466386553,2546.4476550680756
Bergen op Zoom,916.2873424104854,1301.0062420382235,1318.4951977401133,1156.0584590517276,1409.1903106982686,1384.8894829482708,1541.0828229027948,1614.0966216216211,1806.1579028527374,1766.5865733113678,1961.391946778712
Berkelland,1047.3057591623046,1217.6410515135424,1434.045101959222,1521.5431435445064,1728.6944657534195,1774.8788657978187,1966.8846330275144,2112.644522144522,2455.222969543146,2407.59850628931,2671.5923620933513
Bernheze,1050.0106280193238,1291.5165035877335,1638.5118046132934,1554.7115455381802,1797.82821341957,1922.204730473046,2416.3176781002658,2091.9847305389217,2332.4004132231416,2333.479601990049,2588.7910416666655
Best,980.0497120921319,1283.5288583509507,1416.0234156820602,1374.374643011677,1631.6808677469926,1478.3692819148785,1834.4158640226603,1551.1296296296362,2256.4509433962253,2381.010909090909,2601.594047619047
Beuningen,1011.473372093025,1338.5826233183877,1461.4908256880726,1317.2847777422423,1625.0965346534722,1716.1271132376428,2077.043589743592,1863.6496688741731,2831.201234567901,2875.5071428571428,3188.8152083333343
Beverwijk,844.8970335675265,1025.1540051679553,894.3587622149877,997.9405310425719,1242.452589852003,1223.5053773585137,1203.2937431793446,1424.7431899641554,1608.1316742081408,1643.4527777777798,1566.5378743961412
Bladel,1095.656883116886,1325.8862100456686,1633.9757540603264,1650.7659269864,1951.496235418874,1862.7612558450228,2257.7883910386945,2323.423451327434,2710.495238095238,2888.548701298702,2584.031557377049
Blaricum,1230.0575379125755,2417.1378698224853,2389.806779661017,2221.1036231884073,1488.6093959731372,2022.589610389612,2176.8463888888896,2419.3403669724776,2468.8996805111838,2417.0417004048586,2845.0451923076917
Bloemendaal,1225.6448516579417,1181.2459107806678,1429.9457407407413,1520.0639470782876,1607.1832053742799,1710.6996710526275,1705.5501883948775,2118.5389162561573,2245.961674008811,2317.3914007571634,2667.522008862625
Bodegraven-Reeuwijk,980.016868327405,1170.2350262697043,1446.278920495988,1357.546827021497,1601.591726466856,1420.542069939953,1415.7356807511721,1624.1666666666663,1907.9182417582424,1848.6890909090898,2146.3392828035853
Boekel,1164.7476833976825,1223.4922948073734,1723.5218029350096,1592.2801038062296,1803.8052272727284,2384.9690140845055,2337.730268199232,2364.3025316455696,2679.0181102362203,2809.599090909092,2504.3519083969463
Borger-Odoorn,1242.9293969849255,1435.6869311551916,1587.1705793829917,1483.666693227089,1784.2549060542813,1740.847801009374,1943.6991596638666,1995.5185983827487,2486.0268376068407,2634.1842307692305,2666.8325198291623
Borne,1198.697069271758,1309.7537944284304,1415.5101200686074,1585.4202673796744,1783.574708377516,1659.4395555555518,1812.2139583333312,1820.4610687022898,2090.652043596729,2003.4918032786882,2513.064999999999
Borsele,1009.5781629116109,1369.4915985997666,1457.1903827281662,1414.234598012646,1622.2747907949783,1828.0438075742072,2025.2346774193552,1857.8160237388724,2299.4898843930605,2428.387184873948,2372.102631578947
Boxmeer,910.9676056337996,1375.5182027649778,1445.3402714932115,1357.981039603964,1807.435183639402,1846.469058553396,2100.0348813209494,2512.3665887850448,2423.6750000000015,2264.018622448979,2568.967162162163
Boxtel,955.7407120743023,1259.1090009000902,1434.0723320158108,1344.453684807259,1653.8775050534084,1645.1094547273603,1683.7093545369507,1830.8665615141947,2331.112648221345,2289.8593659942367,2037.387860082305
Breda,828.6265564050622,1029.8391762933243,1164.9718538981058,1163.1577090160974,1381.5387556823102,1444.7660994662888,1415.6521853146946,1602.7549129702495,1763.716093535069,1712.7707856597967,1814.8993941619246
Brielle,921.7040561622457,1007.4242749731486,1457.4469123505937,1208.2791443850253,1447.3635208711414,1449.2686913307648,1667.27234848485,1919.3888888888885,1829.3636363636356,2134.020652173913,1809.3270238095238
Bronckhorst,1130.4406249999981,1358.2266485998184,1477.4456246560362,1538.4778074866285,1800.6186500195042,1769.57954445906,1938.6302169035175,2117.0282115869018,2370.877317073171,2424.4962025316463,2767.167964205813
Brummen,1133.8236323851183,1033.6000000000024,1302.6575381679404,1289.3633012820496,1572.7385800401923,1468.9663392272423,1582.8990837696333,1486.825612472153,2071.0977528089875,2172.5043343653247,2440.0727962085316
Brunssum,936.1567272727269,1211.3637354651148,1317.1390037593997,1159.5099395936309,1510.6557592853806,1581.9804911323063,1772.7520976831563,1732.199443929565,2244.687560975608,1949.274621653083,1797.587650200271
Bunnik,1084.2080786026195,1119.4937853107333,1204.946794871794,1304.2253549695765,1660.770662695458,1685.6313650306683,1822.1651026392954,1839.0602564102567,1960.094240837697,2440.96618705036,2880.735371179041
Bunschoten,918.6580272822669,1081.2059210526363,1297.023647932129,1430.0397124887706,1536.704404824336,1482.8714169381094,1631.53503937008,1845.5578947368422,1758.8423423423426,1690.6612244897965,1750.8317391304365
Buren,1117.6812770562792,1442.5883877159358,1711.7997846374724,1757.1072924747912,1769.639509692132,1811.0716406829974,2007.1263005780336,2101.1493074792256,2332.098516320473,2371.3951530612253,2675.6277607361953
Capelle aan den IJssel,972.8360824742253,939.6481727574729,1098.754921700221,1033.967157765516,1199.4149483352778,1162.500550497608,1231.161288265308,1321.7802816901417,1520.421673003802,1680.3547344110855,2054.5717647058823
Castricum,1004.1857965451054,1164.7920032310192,1256.296637426897,1333.0133697135075,1549.540934065939,1538.1206219806913,1603.07369882026,1558.7057736720571,1951.4498132004971,1897.9270212765987,2050.7195895522373
Coevorden,1300.2466314398955,1524.9760244115091,1548.8571629873163,1618.778074866315,1711.2589499539454,1713.7095560253722,2017.2429035752969,2032.6164251207715,2523.7225621414914,2525.866666666667,2716.896653992397
Cranendonck,1291.2214457831324,1425.9609540636054,1667.5755252100835,1667.1807262569853,1864.4002732240378,1782.115714285716,2117.4402332361497,2135.0747747747755,2512.8021551724137,2724.4925287356305,2733.7989637305714
Cuijk,922.2229828850841,1320.1563139931764,1244.7373652694541,1410.2370600414092,1634.656366289671,1808.910827168799,1896.498780487804,1968.8789473684203,2669.3032051282057,2648.2759562841525,2927.4324503311277
Culemborg,954.0480263157901,1035.2437129300124,1236.3783695652141,1362.2848806366028,1387.5948076031657,1390.9229337712243,1564.8558185404354,1611.5032432432438,1601.3113022113027,1534.949848942598,1715.6601876675616
Dalfsen,1106.4414211438498,1438.9535846267543,1643.731381892439,1683.8946533490046,1954.87576438849,1905.1112787356344,1948.0486358244402,2218.8606741573035,2271.28216704289,2380.9894366197186,2549.332473622508
Dantumadiel,1211.0163580246915,1527.714772727274,1519.9103375527407,1646.946908734054,1639.4769938650406,1834.1437860082344,1805.3589494163423,1875.4583941605842,2184.0679245283022,2235.8911227154053,2688.633982947624
De Bilt,987.5871376811577,1384.9021791767618,1412.3844827586115,1271.1866720192716,1393.4564281872097,1472.6649146757647,1496.8261712439307,1803.244126074499,2099.4856269113156,2114.6758508914104,2342.1537349397577
De Fryske Marren,1204.465460186146,1544.8252396166113,1564.1136876763867,1560.881196013287,1713.8877628635323,1778.4624325296902,1913.7957312806159,1952.913636363638,2734.2217317487252,2494.2161167512677,2792.0457652867403
De Ronde Venen,986.9456310679619,1278.2996485061524,1230.8244423350657,1288.20546139358,1625.6860410557042,1603.496642929807,1637.733638025583,1861.891798107255,2113.564957264958,2163.676149425288,2264.698662551444
De Wolden,1186.396099290782,1495.2307898259683,1604.2637162162148,1700.420425208809,1918.8694885361565,1871.0656202143996,2114.1120448179263,2321.644402985074,2663.6706161137445,2726.359603960396,3099.7137315748655
Delft,696.903812316725,865.7868378290475,996.0113731269943,910.7818829707529,1001.11711529484,1120.3220752498682,1105.5115239477443,1223.0551643192462,1375.8412523900488,1361.99089857308,1470.254689471466
Delfzijl,1378.5812865497064,1230.8375394321774,1340.6596571428659,1362.995121951221,1522.7000620732324,1616.5957530864127,1698.0183460076066,2265.12800925926,2144.4780442804413,2564.1313229571997,3085.5351638618267
Den Helder,889.9639157155427,1044.2470697674403,1336.298465753425,1113.06739244491,1304.4417214331158,1395.8012525326574,1334.1276679841922,1446.332816537467,1525.5686266274681,1471.4523341523359,1413.2319018404894
Deurne,1139.678058645096,1437.414150943395,1568.8918131868136,1627.3856623586519,1861.4072150575012,2099.6992672203214,2379.0626016260153,2675.468894601543,2765.6072992700733,3117.150549450549,2992.912465373961
Deventer,971.6033750869891,1112.8563604919332,1233.0110085584888,1251.540730237487,1471.6432456334494,1334.1322549952386,1385.426755392386,1452.5261806130907,1599.4506088825187,1636.223097112862,1670.9810384959785
Diemen,670.1602409638558,660.5363324764355,989.0633272058808,957.6766345666549,1176.529865771815,1087.363317274585,1258.5042682926792,1395.4091666666666,1469.7275510204076,1330.3255319148936,1668.025
Dinkelland,1421.3369863013697,1491.9965263157947,1650.9794059405936,1700.1835946924025,1870.0822935779877,1963.7419469026536,1877.7955456570153,2035.0853503184715,2224.964350453172,2289.0132596685085,2389.4631578947383
Doesburg,985.227016129032,806.3800458715598,1343.359340659345,1271.4736781609208,1440.7344242424242,1433.0850855745714,1488.1524705882305,1437.9588607594937,1893.6469387755105,1871.2749999999996,2100.8254601227004
Doetinchem,1007.1818495117735,1135.9060301507484,1215.6988016629941,1284.222603579305,1458.4074762578314,1381.3408265847638,1585.2988286969264,1710.802631578944,2154.086683630194,2112.9612217795516,2281.9077380952376
Dongen,1092.8690058479526,1131.490714948932,1435.6010366275061,1335.072019765291,1622.0737908226558,1520.925626204238,1875.7426395939103,1789.4414728682168,2278.456657963447,2240.0865497076024,3622.9700000000007
Dordrecht,832.5455732946278,1063.6093000648111,1098.1286339754652,1050.885922396187,1149.466533066146,1213.2776673640203,1146.2732640053682,1438.3597839135575,1448.906267217631,1501.4890118577107,1578.0345834103064
Drechterland,1136.0016427104733,1202.8263719512174,1423.2921996879904,1433.3182857142842,1627.0907431551489,1753.8705152671764,1987.6161392405058,2211.8569536423843,2188.850450450451,2177.887878787878,2577.7450743494437
Drimmelen,1090.0269999999982,1254.095800524932,1408.2072427983558,1472.5012658227888,1604.8995460173403,1663.1836803874055,1829.7292759706186,1999.5687960687967,2114.2502590673575,2096.2660592255147,2236.9440356744735
Dronten,1080.0475308641974,1168.9435677530114,1600.7190443529964,1494.3647778943607,1500.8572285143136,1763.5229927007442,2331.5027777777777,2331.5027777777777,2331.5027777777777,2331.5027777777777,2331.5027777777777
Druten,1013.581345177665,1225.136585365855,1519.563349514561,1491.4449409780796,1518.3818991097935,1713.3095890410984,1876.3453093812375,1826.7806666666665,2134.3865168539323,2500.437606837606,2526.6949549549518
Duiven,1111.9772594752185,1210.2947619047616,1301.7402770517579,1278.2793564714366,1476.3355115511501,1649.7623595505681,2035.8308157099705,2322.0087912087915,2890.397333333334,3101.942857142857,3151.193103448275
Echt-Susteren,1382.2364583333322,1390.301047542302,1539.838778513616,1518.0472278225736,1819.7381621621657,1803.1519726858855,1981.740793976729,2045.0402321083182,2554.35517928287,2376.6188888888887,2664.0161290322535
Edam-Volendam,1046.2075438596473,1180.3398685651705,1278.0438235294064,1408.901340206182,1487.9091785936541,1488.0049351944167,1574.612553740328,1553.5476363636349,1499.9883333333328,1583.1953623188397,2009.663687676387
Ede,953.6686178577671,1110.3790578999037,1141.620563928039,1270.9623149221006,1501.5610594658467,1478.5183865494394,1590.2304473902293,1793.3976758793963,2151.005098684209,2119.3671513193312,2236.4713130055984
Eemnes,1048.7337765957438,1257.4447278911578,1450.0908959537587,1251.2207100591668,1563.2495503597167,1581.234793814433,1591.5114583333332,4109.322222222222,2454.9083333333338,1713.3272727272727,2461.030188679246
Eersel,1135.8740294511365,1269.2103321033198,1612.8475308642028,1542.8030893216965,1957.7054709531822,2294.6572192513345,2439.218968386021,2432.3353741496594,2433.9712765957447,2846.1779661016944,2721.2060000000006
Eijsden-Margraten,1174.947855530474,1390.308188976378,1655.5923835125418,1561.3082450832105,2045.6688176895357,2084.7565145684425,2047.463274853801,2190.1270833333338,2543.5990476190477,2511.8958904109604,2527.3957219251324
Eindhoven,733.8754723162564,1031.127507744923,1267.2054848099076,1255.6106694099506,1392.9525636652718,1402.2680440471256,1371.6427280197477,1392.012487591831,1711.072116149566,1644.5603589305267,1660.248393642204
Elburg,1068.2627245508972,1170.6150525087503,1395.6029347826095,1299.8651414309522,1745.7727971614477,1587.712307692315,1688.2109189189216,1958.9543778801851,2247.39822485207,1959.5022556390982,1871.9762295081978
Emmen,993.1618404118398,1418.1500789177007,1420.1786964129483,1370.8039746066697,1466.1354611923832,1439.4792287581872,1614.5657655611017,1858.4551045510484,2100.3415691374107,2263.6059238363905,2396.285903307886
Enkhuizen,979.6585308056852,984.0402121504344,1244.6893557422984,1196.6683530678142,1389.0355079681235,1297.316726403823,1528.052777777779,1260.9949640287764,1659.494976076555,1669.9681514476601,1690.2556451612936
Enschede,988.8679282310075,1052.7584122175988,1181.212451995802,1164.5941494538786,1281.4362198318852,1315.5937943421739,1292.3680106504294,1523.7670048309237,1750.742166140903,1642.5221132897666,1703.0999550864567
Epe,969.9024999999988,1612.6559006211166,1441.7668407310732,1575.1607052896659,1920.1583176868098,1692.730283458918,2255.0930144267177,2890.786933333333,2979.748933500626,2980.889044943818,3885.8532550693694
Ermelo,992.9125153374234,1171.0189748201437,1239.424061810159,1332.864206642072,1570.6715756136302,1611.6863991081398,1740.2531392174724,2013.8757961783442,2210.2494656488534,2170.1343347639477,2339.403284671533
Etten-Leur,981.9272850372398,1133.1738805970133,1345.2172914850337,1246.6322331460667,1485.7760853747338,1548.826276150624,1696.9713801862804,2116.986062717771,2358.6990566037757,2309.414492753623,2580.5595667870043
Geertruidenberg,929.705194805195,1050.0901554404147,1270.906625258798,1235.415623171446,1530.4558321132251,1441.5082758620663,1515.2173469387749,1735.9906976744182,1859.3739910313914,1989.6162393162388,2317.1569288389487
Geldrop-Mierlo,1163.0456310679604,1154.9606831395345,1465.593802197795,1393.8704757858918,1551.3842180094937,1641.5411336032405,1740.959614354583,1749.3131578947364,2248.3405555555555,2239.2686046511612,2747.1319587628864
Gemert-Bakel,1122.373637176049,1407.3822018348662,1678.57961826857,1572.5022815534023,1818.357142857143,2142.0480164158744,2016.67560728745,2062.748172757475,2558.160759493671,2802.761849710981,2939.0327777777775
Gennep,1047.0115183246069,1298.8716049382713,1585.5984126984115,1500.7982630272973,1845.547759000734,1859.0193839218632,2143.7620895522373,2137.9973293768535,2432.69603960396,2334.636029411765,2538.9008310249296
Gilze en Rijen,983.2343422584407,1116.6313829787227,1494.740275650842,1335.768353726365,1582.813412887823,1553.764272559849,1750.5536007292567,1888.6908571428573,2231.383908045975,2261.7766016713117,2441.186890243903
Goeree-Overflakkee,953.7328007101638,1287.8498113207545,1490.0261990950262,1469.504428044282,1484.4263204485144,1585.2264909248056,1916.5470671712376,1942.811071428571,1871.0119302949054,1954.0583537082323,2185.620640937281
Goes,911.8587939698509,1127.7459422283391,1325.9188204357595,1264.1590320765335,1347.9638951071427,1359.7383688228072,1484.3332616487412,1445.8029593094907,1708.8833116036526,1681.3230679156904,1684.0092362344599
Goirle,1180.9414965986398,1109.0166972477077,1452.076470588236,1360.1410272277235,1545.7773747841056,1882.5848190644338,1826.2459944751372,1584.3196629213487,2081.9504531722064,2090.377586206895,2382.5954545454556
Gooise Meren,1006.4762439807375,1032.0047169811328,993.6503033645836,1127.0408135283328,1430.8439963751653,1337.3549076517302,1425.3985154256645,1447.4636574074098,1955.3264446620967,1970.9186813186816,1987.6418063314713
Gorinchem,943.4079037800688,1194.0239076669427,1186.5303508771854,1113.4019839142113,1187.8832435666986,1199.1286230248327,1248.6221586263046,1361.4386543535531,1699.474013157894,1837.1830409356714,1587.7196145905025
Gouda,837.9323613766755,1023.2844865258562,1151.649681528668,1108.6175969880571,1227.8863737998179,1324.3226622662419,1169.3918068763755,1308.4202995008282,1482.447567075941,1407.4639093782926,1564.456922620811
Grave,841.0954285714298,1214.824451410658,1477.0055045871552,1462.4738066095463,1560.9153219233983,1644.5929020664937,1756.6681347150256,1947.1679104477607,2584.8578124999995,2686.4327868852456,2385.4498644986443
Groningen,748.5050706920224,1086.0678715308736,1174.7362032248325,1134.7606365400052,1253.1288887401913,1324.1167167039507,1212.6319454718423,1236.838873572271,1391.4099201939557,1515.8005228398545,1465.0586559702465
Gulpen-Wittem,962.8307692307689,1155.5064593301422,1603.9281833616324,1435.6501632208933,1916.377034883717,1855.3191528545121,2027.0323397913533,2585.8465517241384,2215.845486111111,2281.2725055432393,2523.5355507088343
Haaksbergen,1126.9014311270107,1377.536289381566,1409.0425914817067,1549.8870565045981,1613.81022908896,1566.4669421487495,1681.7580171358597,1555.1869090909083,2148.1028639618125,2216.0196141479096,2375.253543307086
Haaren,981.3175332527213,1451.209139784947,1600.0284313725488,1821.6053388090363,2244.790112994349,2356.5534482758626,2210.751089588379,2182.3328671328663,2397.4328947368413,2488.8879518072285,2984.1273408239736
Haarlem,785.7108028807792,873.4109647058797,975.0436706689536,1019.8904424778584,1201.6408037653773,1166.62935483872,1198.2099642789854,1277.5844011142076,1493.016656918945,1461.3876536495147,1464.7501605651803
