gemeente,Stadsverwarming,Totaal woningen,Woningen stadsverwarming
's-Gravenhage,0.08800000000000001,265630,23375.0
's-Hertogenbosch,0.0,73356,0.0
Aa en Hunze,0.0,11211,0.0
Aalsmeer,0.0,13228,0.0
Aalten,0.0,12013,0.0
Achtkarspelen,0.0,12382,0.0
Alblasserdam,0.0,8358,0.0
Albrandswaard,0.0,10558,0.0
Alkmaar,0.0,52280,0.0
Almelo,0.0,33780,0.0
Almere,0.569,86121,49003.0
Alphen aan den Rijn,0.0,48721,0.0
Alphen-Chaam,0.0,4377,0.0
Altena,0.0,22535,0.0
Ameland,0.0,1750,0.0
Amersfoort,0.051,68106,3473.0
Amstelveen,0.071,42320,3005.0
Amsterdam,0.10800000000000001,453988,49031.0
Apeldoorn,0.0,73674,0.0
Appingedam,0.0,6006,0.0
Arnhem,0.07400000000000001,78388,5801.0
Assen,0.0,32303,0.0
Asten,0.0,6926,0.0
Baarle-Nassau,0.0,2878,0.0
Baarn,0.0,11816,0.0
Barendrecht,0.042,19418,816.0
Barneveld,0.0,22846,0.0
Beek,0.0,7495,0.0
Beekdaelen,0.0,16693,0.0
Beemster,0.0,4044,0.0
Beesel,0.032,5967,191.0
Berg en Dal,0.0,15818,0.0
Bergeijk,0.0,7967,0.0
Bergen (L.),0.0,5757,0.0
Bergen (NH.),0.0,15391,0.0
Bergen op Zoom,0.0,30964,0.0
Berkelland,0.0,19540,0.0
Bernheze,0.0,12741,0.0
Best,0.0,12696,0.0
Beuningen,0.0,11181,0.0
Beverwijk,0.0,19454,0.0
Bladel,0.0,8831,0.0
Blaricum,0.076,5059,384.0
Bloemendaal,0.0,10077,0.0
Bodegraven-Reeuwijk,0.0,14564,0.0
Boekel,0.0,4259,0.0
Borger-Odoorn,0.0,11368,0.0
Borne,0.0,9961,0.0
Borsele,0.0,9833,0.0
Boxmeer,0.0,12610,0.0
Boxtel,0.0,13467,0.0
Breda,0.214,85088,18209.0
Brielle,0.0,8040,0.0
Bronckhorst,0.0,16222,0.0
Brummen,0.0,9347,0.0
Brunssum,0.0,14305,0.0
Bunnik,0.0,6412,0.0
Bunschoten,0.0,8554,0.0
Buren,0.0,10839,0.0
Capelle aan den IJssel,0.28800000000000003,31538,9083.0
Castricum,0.0,16086,0.0
Coevorden,0.0,15591,0.0
Cranendonck,0.0,9032,0.0
Cuijk,0.0,11239,0.0
Culemborg,0.078,12567,980.0
Dalfsen,0.0,11900,0.0
Dantumadiel,0.0,8267,0.0
De Bilt,0.0,19626,0.0
De Fryske Marren,0.0,23350,0.0
De Ronde Venen,0.0,18612,0.0
De Wolden,0.0,10382,0.0
Delft,0.055999999999999994,51770,2899.0
Delfzijl,0.0,12226,0.0
Den Helder,0.0,28213,0.0
Deurne,0.0,14018,0.0
Deventer,0.057999999999999996,46451,2694.0
Diemen,0.14,15033,2105.0
Dinkelland,0.0,11058,0.0
Doesburg,0.044000000000000004,5268,232.0
Doetinchem,0.0,26308,0.0
Dongen,0.0,11328,0.0
Dordrecht,0.0,55753,0.0
Drechterland,0.0,8397,0.0
Drimmelen,0.0,11830,0.0
Dronten,0.0,17394,0.0
Druten,0.0,8229,0.0
Duiven,0.602,10750,6472.0
Echt-Susteren,0.0,14652,0.0
Edam-Volendam,0.0,15155,0.0
Ede,0.0,49790,0.0
Eemnes,0.0,4013,0.0
Eersel,0.0,8422,0.0
Eijsden-Margraten,0.0,11350,0.0
Eindhoven,0.042,113751,4778.0
Elburg,0.0,9463,0.0
Emmen,0.0,49436,0.0
Enkhuizen,0.0,8914,0.0
Enschede,0.13699999999999998,76218,10442.0
Epe,0.0,14612,0.0
Ermelo,0.0,11220,0.0
Etten-Leur,0.0,19124,0.0
Geertruidenberg,0.07200000000000001,9658,695.0
Geldrop-Mierlo,0.0,17814,0.0
Gemert-Bakel,0.0,12665,0.0
Gennep,0.0,7447,0.0
Gilze en Rijen,0.0,11332,0.0
Goeree-Overflakkee,0.0,22029,0.0
Goes,0.0,18635,0.0
Goirle,0.037000000000000005,10380,384.0
Gooise Meren,0.0,26888,0.0
Gorinchem,0.0,17366,0.0
Gouda,0.0,34058,0.0
Grave,0.0,5507,0.0
Groningen,0.0,119279,0.0
Gulpen-Wittem,0.0,6893,0.0
Haaksbergen,0.0,10496,0.0
Haaren,0.0,5985,0.0
Haarlem,0.0,77286,0.0
Haarlemmermeer,0.0,64237,0.0
Halderberge,0.0,13410,0.0
Hardenberg,0.0,24894,0.0
Harderwijk,0.0,20084,0.0
Hardinxveld-Giessendam,0.0,7477,0.0
Harlingen,0.0,7825,0.0
Hattem,0.0,5328,0.0
Heemskerk,0.0,17626,0.0
Heemstede,0.0,12671,0.0
Heerde,0.0,7989,0.0
Heerenveen,0.0,23560,0.0
Heerhugowaard,0.096,24071,2311.0
Heerlen,0.036000000000000004,46439,1672.0
Heeze-Leende,0.0,6883,0.0
Heiloo,0.0,10808,0.0
Hellendoorn,0.0,14879,0.0
Hellevoetsluis,0.0,17976,0.0
Helmond,0.157,40906,6422.0
Hendrik-Ido-Ambacht,0.0,12325,0.0
Hengelo,0.0,39030,0.0
Het Hogeland,0.0,22729,0.0
Heumen,0.0,7219,0.0
Heusden,0.0,19277,0.0
Hillegom,0.0,9887,0.0
Hilvarenbeek,0.0,6772,0.0
Hilversum,0.0,43038,0.0
Hoeksche Waard,0.0,37864,0.0
Hof van Twente,0.0,15256,0.0
Hollands Kroon,0.0,20917,0.0
Hoogeveen,0.0,25343,0.0
Hoorn,0.0,33334,0.0
Horst aan de Maas,0.0,17907,0.0
Houten,0.203,20605,4183.0
Huizen,0.0,18973,0.0
Hulst,0.0,13568,0.0
IJsselstein,0.0,14435,0.0
Kaag en Braassem,0.0,11752,0.0
Kampen,0.0,22620,0.0
Kapelle,0.0,5414,0.0
Katwijk,0.0,26886,0.0
Kerkrade,0.0,24012,0.0
Koggenland,0.0,9457,0.0
Krimpen aan den IJssel,0.0,12652,0.0
Krimpenerwaard,0.0,24034,0.0
Laarbeek,0.0,9565,0.0
Landerd,0.0,6422,0.0
Landgraaf,0.0,18209,0.0
Landsmeer,0.0,4895,0.0
Langedijk,0.10300000000000001,11675,1203.0
Lansingerland,0.051,24210,1235.0
Laren,0.0,5391,0.0
Leeuwarden,0.03,63358,1901.0
Leiden,0.172,60751,10449.0
Leiderdorp,0.057,12371,705.0
Leidschendam-Voorburg,0.0,37090,0.0
Lelystad,0.156,33613,5244.0
Leudal,0.0,15998,0.0
Leusden,0.0,13088,0.0
Lingewaard,0.0,19851,0.0
Lisse,0.0,10378,0.0
Lochem,0.0,15143,0.0
Loon op Zand,0.0,10388,0.0
Lopik,0.0,5775,0.0
Loppersum,0.0,4672,0.0
Losser,0.0,9797,0.0
Maasdriel,0.0,10131,0.0
Maasgouw,0.0,10858,0.0
Maassluis,0.0,15223,0.0
Maastricht,0.031,62514,1938.0
Medemblik,0.0,19121,0.0
Meerssen,0.0,8634,0.0
Meierijstad,0.0,34602,0.0
Meppel,0.0,15934,0.0
Middelburg,0.0,23809,0.0
Midden-Delfland,0.031,8039,249.0
Midden-Drenthe,0.0,14347,0.0
Midden-Groningen,0.0,28185,0.0
Mill en Sint Hubert,0.0,4644,0.0
Moerdijk,0.0,16665,0.0
Molenlanden,0.0,17249,0.0
Montferland,0.0,15940,0.0
Montfoort,0.0,5746,0.0
Mook en Middelaar,0.0,3593,0.0
Neder-Betuwe,0.0,8863,0.0
Nederweert,0.0,7478,0.0
Nieuwegein,0.528,29593,15625.0
Nieuwkoop,0.0,11518,0.0
Nijkerk,0.0,17328,0.0
Nijmegen,0.049,82337,4035.0
Nissewaard,0.0,39149,0.0
Noardeast-Fryslan,0.0,20781,0.0
Noord-Beveland,0.0,4476,0.0
Noordenveld,0.0,14836,0.0
Noordoostpolder,0.0,20170,0.0
Noordwijk,0.0,19946,0.0
Nuenen Gerwen en Nederwetten,0.0,10303,0.0
Nunspeet,0.0,10968,0.0
Oegstgeest,0.09,10898,981.0
Oirschot,0.0,8056,0.0
Oisterwijk,0.0,11628,0.0
Oldambt,0.0,18605,0.0
Oldebroek,0.0,9326,0.0
Oldenzaal,0.0,14633,0.0
Olst-Wijhe,0.0,7760,0.0
Ommen,0.0,7533,0.0
Oost Gelre,0.0,12914,0.0
Oosterhout,0.035,25162,881.0
Ooststellingwerf,0.0,11272,0.0
Oostzaan,0.0,4115,0.0
Opmeer,0.0,4861,0.0
Opsterland,0.0,13062,0.0
Oss,0.0,40563,0.0
Oude IJsselstreek,0.0,17410,0.0
Ouder-Amstel,0.0,6307,0.0
Oudewater,0.0,4308,0.0
Overbetuwe,0.0,20002,0.0
Papendrecht,0.078,14412,1124.0
Peel en Maas,0.0,18402,0.0
Pekela,0.0,5776,0.0
Pijnacker-Nootdorp,0.11199999999999999,21549,2413.0
Purmerend,0.6859999999999999,36794,25241.0
Putten,0.0,9786,0.0
Raalte,0.0,15940,0.0
Reimerswaal,0.0,9329,0.0
Renkum,0.0,15086,0.0
Renswoude,0.0,2133,0.0
Reusel-De Mierden,0.0,5497,0.0
Rheden,0.0,21277,0.0
Rhenen,0.0,8230,0.0
Ridderkerk,0.0,21054,0.0
Rijssen-Holten,0.0,14804,0.0
Rijswijk,0.0,27577,0.0
Roerdalen,0.0,9501,0.0
Roermond,0.0,28418,0.0
Roosendaal,0.0,35443,0.0
Rotterdam,0.17300000000000001,320285,55409.0
Rozendaal,0.0,695,0.0
Rucphen,0.0,9852,0.0
Schagen,0.0,20351,0.0
Scherpenzeel,0.0,4011,0.0
Schiedam,0.0,37755,0.0
Schiermonnikoog,0.0,590,0.0
Schouwen-Duiveland,0.0,16933,0.0
Simpelveld,0.0,5191,0.0
Sint Anthonis,0.0,4873,0.0
Sint-Michielsgestel,0.0,12209,0.0
Sittard-Geleen,0.0,46805,0.0
Sliedrecht,0.0,10910,0.0
Sluis,0.0,14106,0.0
Smallingerland,0.0,25862,0.0
Soest,0.0,20758,0.0
Someren,0.0,8142,0.0
Son en Breugel,0.0,7201,0.0
Stadskanaal,0.0,15290,0.0
Staphorst,0.0,5948,0.0
Stede Broec,0.0,9266,0.0
Steenbergen,0.0,10473,0.0
Steenwijkerland,0.0,20164,0.0
Stein,0.0,11803,0.0
Stichtse Vecht,0.0,28874,0.0
Sudwest-Fryslan,0.0,42493,0.0
Terneuzen,0.0,27029,0.0
Terschelling,0.0,2309,0.0
Texel,0.0,6654,0.0
Teylingen,0.0,16195,0.0
Tholen,0.0,10974,0.0
Tiel,0.0,18169,0.0
Tilburg,0.27,101230,27332.0
Tubbergen,0.0,8663,0.0
Twenterand,0.0,13797,0.0
Tynaarlo,0.0,14591,0.0
Tytsjerksteradiel,0.0,14278,0.0
Uden,0.0,19039,0.0
Uitgeest,0.0,5717,0.0
Uithoorn,0.0,12839,0.0
Urk,0.0,6670,0.0
Utrecht,0.285,161973,46162.0
Utrechtse Heuvelrug,0.0,21937,0.0
Vaals,0.0,5827,0.0
Valkenburg aan de Geul,0.0,8322,0.0
Valkenswaard,0.0,14817,0.0
Veendam,0.0,12848,0.0
Veenendaal,0.0,28374,0.0
Veere,0.0,10974,0.0
Veldhoven,0.0,19960,0.0
Velsen,0.0,31258,0.0
Venlo,0.0,47631,0.0
Venray,0.0,19162,0.0
Vijfheerenlanden,0.0,23900,0.0
Vlaardingen,0.0,35460,0.0
Vlieland,0.0,585,0.0
Vlissingen,0.0,22919,0.0
Voerendaal,0.0,5845,0.0
Voorschoten,0.0,11510,0.0
Voorst,0.0,10694,0.0
Vught,0.0,11567,0.0
Waadhoeke,0.0,21263,0.0
Waalre,0.0,7769,0.0
Waalwijk,0.0,22060,0.0
Waddinxveen,0.0,12423,0.0
Wageningen,0.038,18101,688.0
Wassenaar,0.0,12299,0.0
Waterland,0.0,7363,0.0
Weert,0.0,23056,0.0
Weesp,0.0,9343,0.0
West Betuwe,0.0,20891,0.0
West Maas en Waal,0.0,8220,0.0
Westerkwartier,0.0,27375,0.0
Westerveld,0.0,8526,0.0
Westervoort,0.425,6728,2859.0
Westerwolde,0.0,11978,0.0
Westland,0.0,45239,0.0
Weststellingwerf,0.0,11704,0.0
Westvoorne,0.0,6887,0.0
Wierden,0.0,9886,0.0
Wijchen,0.0,18065,0.0
Wijdemeren,0.0,10703,0.0
Wijk bij Duurstede,0.0,10153,0.0
Winterswijk,0.0,13166,0.0
Woensdrecht,0.0,9933,0.0
Woerden,0.0,22208,0.0
Wormerland,0.0,7089,0.0
Woudenberg,0.0,5282,0.0
Zaanstad,0.0,69469,0.0
Zaltbommel,0.0,11654,0.0
Zandvoort,0.061,9673,590.0
Zeewolde,0.15,8727,1309.0
Zeist,0.0,29844,0.0
Zevenaar,0.031,20094,623.0
Zoetermeer,0.062,56462,3501.0
Zoeterwoude,0.0,3533,0.0
Zuidplas,0.0,18111,0.0
Zundert,0.0,9608,0.0
Zutphen,0.0,22422,0.0
Zwartewaterland,0.0,8972,0.0
Zwijndrecht,0.0,20547,0.0
Zwolle,0.0,58926,0.0
